"UniqueID","sold.fctr","sold.fctr.predict.CSM.X.bagEarth.prob","sold.fctr.predict.CSM.X.bagEarth","sold.fctr.predict.CSM.X.bagEarth.err","sold.fctr.predict.CSM.X.bagEarth.err.abs","sold.fctr.predict.CSM.X.bagEarth.accurate"
10066,"N",0.0279128749497541,"N",FALSE,0.0279128749497541,TRUE
10094,"N",0.34582719614729,"N",FALSE,0.34582719614729,TRUE
10199,"N",0.984554260562935,"Y",TRUE,0.984554260562935,FALSE
10244,"N",0.0113854338261373,"N",FALSE,0.0113854338261373,TRUE
10386,"N",0.243970116336969,"N",FALSE,0.243970116336969,TRUE
10451,"N",0.398677432177117,"N",FALSE,0.398677432177117,TRUE
10537,"N",0.0906543453355606,"N",FALSE,0.0906543453355606,TRUE
10602,"N",0.116497453914009,"N",FALSE,0.116497453914009,TRUE
10651,"N",0.0885004069894375,"N",FALSE,0.0885004069894375,TRUE
10676,"N",0.401398368692518,"N",FALSE,0.401398368692518,TRUE
10690,"N",0.562193355896365,"Y",TRUE,0.562193355896365,FALSE
10807,"N",0.397496090366181,"N",FALSE,0.397496090366181,TRUE
10829,"N",0.0721049728065774,"N",FALSE,0.0721049728065774,TRUE
10921,"N",0.0233310219005467,"N",FALSE,0.0233310219005467,TRUE
11000,"N",0.0752540783931267,"N",FALSE,0.0752540783931267,TRUE
11029,"N",0.00428813709345328,"N",FALSE,0.00428813709345328,TRUE
11031,"N",0.594249821960257,"Y",TRUE,0.594249821960257,FALSE
11077,"N",0.00428813709345328,"N",FALSE,0.00428813709345328,TRUE
11159,"N",0.131520433197555,"N",FALSE,0.131520433197555,TRUE
11187,"N",0.00626142458192423,"N",FALSE,0.00626142458192423,TRUE
11266,"N",0.0289124929808415,"N",FALSE,0.0289124929808415,TRUE
11282,"N",0.0442574943325084,"N",FALSE,0.0442574943325084,TRUE
11294,"N",0.0105566871101044,"N",FALSE,0.0105566871101044,TRUE
11307,"N",0.0932279491381907,"N",FALSE,0.0932279491381907,TRUE
11335,"N",0.0598398644754427,"N",FALSE,0.0598398644754427,TRUE
11357,"N",0.056859322992414,"N",FALSE,0.056859322992414,TRUE
11386,"N",0.190355816307555,"N",FALSE,0.190355816307555,TRUE
11389,"N",0.393218929959339,"N",FALSE,0.393218929959339,TRUE
11403,"N",0.217951682689866,"N",FALSE,0.217951682689866,TRUE
11404,"N",0.21002535143603,"N",FALSE,0.21002535143603,TRUE
11418,"N",0.0335748465513148,"N",FALSE,0.0335748465513148,TRUE
11419,"N",0.0951405522708158,"N",FALSE,0.0951405522708158,TRUE
11423,"N",0.00806131569567825,"N",FALSE,0.00806131569567825,TRUE
11437,"N",0.182175460980769,"N",FALSE,0.182175460980769,TRUE
11449,"N",0.0748406940178202,"N",FALSE,0.0748406940178202,TRUE
11450,"N",0.014431800477377,"N",FALSE,0.014431800477377,TRUE
11454,"N",0.0671784935396539,"N",FALSE,0.0671784935396539,TRUE
11465,"N",0.0266229632653684,"N",FALSE,0.0266229632653684,TRUE
11466,"N",0.0761943611191101,"N",FALSE,0.0761943611191101,TRUE
11478,"N",0.224206574112094,"N",FALSE,0.224206574112094,TRUE
11550,"N",0.0740372733164799,"N",FALSE,0.0740372733164799,TRUE
11574,"N",0.368477505628855,"N",FALSE,0.368477505628855,TRUE
11587,"N",0.0389948655303819,"N",FALSE,0.0389948655303819,TRUE
11591,"N",0.153952360647066,"N",FALSE,0.153952360647066,TRUE
11597,"N",0.387118243549669,"N",FALSE,0.387118243549669,TRUE
11602,"N",0.553937194979553,"Y",TRUE,0.553937194979553,FALSE
11606,"N",0.0155321487613405,"N",FALSE,0.0155321487613405,TRUE
11700,"N",0.943263484057697,"Y",TRUE,0.943263484057697,FALSE
11748,"N",0.710209403979475,"Y",TRUE,0.710209403979475,FALSE
11761,"N",0.270677232801769,"N",FALSE,0.270677232801769,TRUE
11765,"N",0.0551785592113372,"N",FALSE,0.0551785592113372,TRUE
11767,"N",0.242149451195591,"N",FALSE,0.242149451195591,TRUE
11796,"N",0.653323704458823,"Y",TRUE,0.653323704458823,FALSE
11811,"N",0.323870788839576,"N",FALSE,0.323870788839576,TRUE
11836,"N",0.906213151867342,"Y",TRUE,0.906213151867342,FALSE
10012,"N",0.0579417759630102,"N",FALSE,0.0579417759630102,TRUE
10054,"N",0.610591738223988,"Y",TRUE,0.610591738223988,FALSE
10082,"N",0.300924588851157,"N",FALSE,0.300924588851157,TRUE
10106,"N",0.0686060456125993,"N",FALSE,0.0686060456125993,TRUE
10127,"N",0.674318431911584,"Y",TRUE,0.674318431911584,FALSE
10168,"N",0.0686060456125993,"N",FALSE,0.0686060456125993,TRUE
10283,"N",0.886843264875455,"Y",TRUE,0.886843264875455,FALSE
10317,"N",0.158398109923632,"N",FALSE,0.158398109923632,TRUE
10366,"N",0.433694074405233,"N",FALSE,0.433694074405233,TRUE
10382,"N",0.787995446936871,"Y",TRUE,0.787995446936871,FALSE
10466,"N",0.665398098010342,"Y",TRUE,0.665398098010342,FALSE
10512,"N",0.578682643095733,"Y",TRUE,0.578682643095733,FALSE
10526,"N",0.804773380420179,"Y",TRUE,0.804773380420179,FALSE
10564,"N",0.694469366628523,"Y",TRUE,0.694469366628523,FALSE
10568,"N",0.510687750288498,"Y",TRUE,0.510687750288498,FALSE
10581,"N",0.856942918357255,"Y",TRUE,0.856942918357255,FALSE
10603,"N",0.518111554763329,"Y",TRUE,0.518111554763329,FALSE
10645,"N",0.415867601873628,"N",FALSE,0.415867601873628,TRUE
10687,"N",0.445430636885246,"N",FALSE,0.445430636885246,TRUE
10735,"N",0.566873848350328,"Y",TRUE,0.566873848350328,FALSE
10743,"N",0.943440201417827,"Y",TRUE,0.943440201417827,FALSE
10801,"N",0.0914945595220004,"N",FALSE,0.0914945595220004,TRUE
10841,"N",0.349137008758078,"N",FALSE,0.349137008758078,TRUE
10955,"N",0.7186599316793,"Y",TRUE,0.7186599316793,FALSE
10959,"N",0.13523008165119,"N",FALSE,0.13523008165119,TRUE
10996,"N",0.0010804902189234,"N",FALSE,0.0010804902189234,TRUE
11009,"N",0.439933785557531,"N",FALSE,0.439933785557531,TRUE
11050,"N",0.499522345647362,"N",FALSE,0.499522345647362,TRUE
11076,"N",0.335708651768797,"N",FALSE,0.335708651768797,TRUE
11080,"N",0.510444049271152,"Y",TRUE,0.510444049271152,FALSE
11082,"N",0.255872570762803,"N",FALSE,0.255872570762803,TRUE
11114,"N",0.114366548501827,"N",FALSE,0.114366548501827,TRUE
11116,"N",0.321751593819817,"N",FALSE,0.321751593819817,TRUE
11152,"N",0.041350298200965,"N",FALSE,0.041350298200965,TRUE
11163,"N",0.294266494170206,"N",FALSE,0.294266494170206,TRUE
11202,"N",0.026354854920112,"N",FALSE,0.026354854920112,TRUE
11240,"N",0.0857920277408251,"N",FALSE,0.0857920277408251,TRUE
11280,"N",0.174366425579527,"N",FALSE,0.174366425579527,TRUE
11305,"N",0.00518425489935824,"N",FALSE,0.00518425489935824,TRUE
11309,"N",0.134056212506058,"N",FALSE,0.134056212506058,TRUE
11316,"N",0.239248285062243,"N",FALSE,0.239248285062243,TRUE
11439,"N",0.0999371304859907,"N",FALSE,0.0999371304859907,TRUE
11447,"N",0.00922560930873669,"N",FALSE,0.00922560930873669,TRUE
11575,"N",0.0396911183692672,"N",FALSE,0.0396911183692672,TRUE
11622,"N",0.731660046218201,"Y",TRUE,0.731660046218201,FALSE
11696,"N",0.523554579018916,"Y",TRUE,0.523554579018916,FALSE
11724,"N",0.0280193134276403,"N",FALSE,0.0280193134276403,TRUE
11775,"N",0.369060798045872,"N",FALSE,0.369060798045872,TRUE
11806,"N",0.128494473423961,"N",FALSE,0.128494473423961,TRUE
11848,"N",0.0327389034212963,"N",FALSE,0.0327389034212963,TRUE
10023,"N",0.136880311863704,"N",FALSE,0.136880311863704,TRUE
10088,"N",0.0686915132651848,"N",FALSE,0.0686915132651848,TRUE
10129,"N",0.450147667933767,"N",FALSE,0.450147667933767,TRUE
10132,"N",0.266682678975097,"N",FALSE,0.266682678975097,TRUE
10149,"N",0.65254662098472,"Y",TRUE,0.65254662098472,FALSE
10191,"N",0.0863717631333132,"N",FALSE,0.0863717631333132,TRUE
10235,"N",0.448569131127935,"N",FALSE,0.448569131127935,TRUE
10252,"N",0.391402863015164,"N",FALSE,0.391402863015164,TRUE
10274,"N",0.473713854774215,"N",FALSE,0.473713854774215,TRUE
10282,"N",0.502019420871999,"Y",TRUE,0.502019420871999,FALSE
10409,"N",0.35857451270581,"N",FALSE,0.35857451270581,TRUE
10432,"N",0.018198232721092,"N",FALSE,0.018198232721092,TRUE
10503,"N",0.287186670107307,"N",FALSE,0.287186670107307,TRUE
10518,"N",0.0946147956620306,"N",FALSE,0.0946147956620306,TRUE
10522,"N",0.0662867005046477,"N",FALSE,0.0662867005046477,TRUE
10539,"N",0.649203397269841,"Y",TRUE,0.649203397269841,FALSE
10560,"N",0.146309531040419,"N",FALSE,0.146309531040419,TRUE
10567,"N",0.97460709800836,"Y",TRUE,0.97460709800836,FALSE
10591,"N",0.418518021663549,"N",FALSE,0.418518021663549,TRUE
10596,"N",0.140108528016677,"N",FALSE,0.140108528016677,TRUE
10649,"N",0.0446056163672114,"N",FALSE,0.0446056163672114,TRUE
10665,"N",0.123581001876221,"N",FALSE,0.123581001876221,TRUE
10673,"N",0.118458022036065,"N",FALSE,0.118458022036065,TRUE
10681,"N",0.441965802863601,"N",FALSE,0.441965802863601,TRUE
10709,"N",0.0605102676220907,"N",FALSE,0.0605102676220907,TRUE
10751,"N",0.092900909859751,"N",FALSE,0.092900909859751,TRUE
10785,"N",0.590743102293454,"Y",TRUE,0.590743102293454,FALSE
10836,"N",0.539621744502153,"Y",TRUE,0.539621744502153,FALSE
10893,"N",0.438104971530978,"N",FALSE,0.438104971530978,TRUE
10916,"N",0.553874630607809,"Y",TRUE,0.553874630607809,FALSE
10928,"N",0.696815237636005,"Y",TRUE,0.696815237636005,FALSE
10978,"N",0.266823571785688,"N",FALSE,0.266823571785688,TRUE
11022,"N",0.027548931056577,"N",FALSE,0.027548931056577,TRUE
11024,"N",0.139629638845248,"N",FALSE,0.139629638845248,TRUE
11032,"N",0.0615669215678187,"N",FALSE,0.0615669215678187,TRUE
