"UniqueID","sold.fctr","sold.fctr.predict.CSM.X.glmnet.prob","sold.fctr.predict.CSM.X.glmnet","sold.fctr.predict.CSM.X.glmnet.err","sold.fctr.predict.CSM.X.glmnet.err.abs","sold.fctr.predict.CSM.X.glmnet.accurate"
10066,"N",0.0195896136325698,"N",FALSE,0.0195896136325698,TRUE
10094,"N",0.468488401326374,"Y",TRUE,0.468488401326374,FALSE
10199,"N",0.989801068668657,"Y",TRUE,0.989801068668657,FALSE
10244,"N",0.0881827565478195,"N",FALSE,0.0881827565478195,TRUE
10386,"N",0.194979423541441,"N",FALSE,0.194979423541441,TRUE
10451,"N",0.455933754859135,"Y",TRUE,0.455933754859135,FALSE
10537,"N",0.217504639586278,"N",FALSE,0.217504639586278,TRUE
10602,"N",0.0682392083083432,"N",FALSE,0.0682392083083432,TRUE
10651,"N",0.0153445388393859,"N",FALSE,0.0153445388393859,TRUE
10676,"N",0.131595511803474,"N",FALSE,0.131595511803474,TRUE
10690,"N",0.393334056065433,"N",FALSE,0.393334056065433,TRUE
10807,"N",0.485979061749179,"Y",TRUE,0.485979061749179,FALSE
10829,"N",0.0163433721107231,"N",FALSE,0.0163433721107231,TRUE
10921,"N",0.0116996331103288,"N",FALSE,0.0116996331103288,TRUE
11000,"N",0.0960444588914391,"N",FALSE,0.0960444588914391,TRUE
11029,"N",0.0275243461012876,"N",FALSE,0.0275243461012876,TRUE
11031,"N",0.247332756128485,"N",FALSE,0.247332756128485,TRUE
11077,"N",0.0259459697180526,"N",FALSE,0.0259459697180526,TRUE
11159,"N",0.135167513537767,"N",FALSE,0.135167513537767,TRUE
11187,"N",0.022214343348625,"N",FALSE,0.022214343348625,TRUE
11266,"N",0.0263274037855948,"N",FALSE,0.0263274037855948,TRUE
11282,"N",0.0395907147335066,"N",FALSE,0.0395907147335066,TRUE
11294,"N",0.0850573138512034,"N",FALSE,0.0850573138512034,TRUE
11307,"N",0.0611071389239199,"N",FALSE,0.0611071389239199,TRUE
11335,"N",0.135068489736611,"N",FALSE,0.135068489736611,TRUE
11357,"N",0.201311645319734,"N",FALSE,0.201311645319734,TRUE
11386,"N",0.330048680801926,"N",FALSE,0.330048680801926,TRUE
11389,"N",0.446302357296918,"Y",TRUE,0.446302357296918,FALSE
11403,"N",0.154483418592425,"N",FALSE,0.154483418592425,TRUE
11404,"N",0.164583509084756,"N",FALSE,0.164583509084756,TRUE
11418,"N",0.0525851032211671,"N",FALSE,0.0525851032211671,TRUE
11419,"N",0.0576279031950278,"N",FALSE,0.0576279031950278,TRUE
11423,"N",0.0288368239022679,"N",FALSE,0.0288368239022679,TRUE
11437,"N",0.292575120487116,"N",FALSE,0.292575120487116,TRUE
11449,"N",0.209647109971146,"N",FALSE,0.209647109971146,TRUE
11450,"N",0.0298284490641819,"N",FALSE,0.0298284490641819,TRUE
11454,"N",0.0941401443717786,"N",FALSE,0.0941401443717786,TRUE
11465,"N",0.0375256773422926,"N",FALSE,0.0375256773422926,TRUE
11466,"N",0.0275987894484411,"N",FALSE,0.0275987894484411,TRUE
11478,"N",0.0917935339612698,"N",FALSE,0.0917935339612698,TRUE
11550,"N",0.106909751003116,"N",FALSE,0.106909751003116,TRUE
11574,"N",0.361741932152906,"N",FALSE,0.361741932152906,TRUE
11587,"N",0.00898864486160772,"N",FALSE,0.00898864486160772,TRUE
11591,"N",0.293142140034638,"N",FALSE,0.293142140034638,TRUE
11597,"N",0.471460906187786,"Y",TRUE,0.471460906187786,FALSE
11602,"N",0.587627667107393,"Y",TRUE,0.587627667107393,FALSE
11606,"N",0.0591021805774303,"N",FALSE,0.0591021805774303,TRUE
11700,"N",0.893759081934288,"Y",TRUE,0.893759081934288,FALSE
11748,"N",0.706002191744269,"Y",TRUE,0.706002191744269,FALSE
11761,"N",0.529752943095426,"Y",TRUE,0.529752943095426,FALSE
11765,"N",0.0594995585742255,"N",FALSE,0.0594995585742255,TRUE
11767,"N",0.552575013682471,"Y",TRUE,0.552575013682471,FALSE
11796,"N",0.585216680029881,"Y",TRUE,0.585216680029881,FALSE
11811,"N",0.562667924979996,"Y",TRUE,0.562667924979996,FALSE
11836,"N",0.881117499119268,"Y",TRUE,0.881117499119268,FALSE
10012,"N",0.0511885992204388,"N",FALSE,0.0511885992204388,TRUE
10054,"N",0.531607978009216,"Y",TRUE,0.531607978009216,FALSE
10082,"N",0.322834482692724,"N",FALSE,0.322834482692724,TRUE
10106,"N",0.0642056222073786,"N",FALSE,0.0642056222073786,TRUE
10127,"N",0.697015364668719,"Y",TRUE,0.697015364668719,FALSE
10168,"N",0.0655610303690167,"N",FALSE,0.0655610303690167,TRUE
10283,"N",0.977778465274232,"Y",TRUE,0.977778465274232,FALSE
