"UniqueID","sold.fctr","sold.fctr.predict.All.X.glmnet.prob","sold.fctr.predict.All.X.glmnet","sold.fctr.predict.All.X.glmnet.err","sold.fctr.predict.All.X.glmnet.err.abs","sold.fctr.predict.All.X.glmnet.accurate"
10066,"N",0.0223157382526042,"N",FALSE,0.0223157382526042,TRUE
10094,"N",0.518284033822932,"Y",TRUE,0.518284033822932,FALSE
10199,"N",0.986936876102148,"Y",TRUE,0.986936876102148,FALSE
10244,"N",0.121074623988575,"N",FALSE,0.121074623988575,TRUE
10386,"N",0.170510216727246,"N",FALSE,0.170510216727246,TRUE
10451,"N",0.487594160927153,"Y",TRUE,0.487594160927153,FALSE
10537,"N",0.190987313336279,"N",FALSE,0.190987313336279,TRUE
10602,"N",0.0263678843952195,"N",FALSE,0.0263678843952195,TRUE
10651,"N",0.0147580087799174,"N",FALSE,0.0147580087799174,TRUE
10676,"N",0.117441944831747,"N",FALSE,0.117441944831747,TRUE
10690,"N",0.454171767628338,"Y",TRUE,0.454171767628338,FALSE
10807,"N",0.530085121120004,"Y",TRUE,0.530085121120004,FALSE
10829,"N",0.0164645204106346,"N",FALSE,0.0164645204106346,TRUE
10921,"N",0.0117307065870652,"N",FALSE,0.0117307065870652,TRUE
11000,"N",0.0484497843690424,"N",FALSE,0.0484497843690424,TRUE
11029,"N",0.0267408851375115,"N",FALSE,0.0267408851375115,TRUE
11031,"N",0.315940570834634,"Y",TRUE,0.315940570834634,FALSE
11077,"N",0.0230477555919148,"N",FALSE,0.0230477555919148,TRUE
11159,"N",0.0783149682476676,"N",FALSE,0.0783149682476676,TRUE
11187,"N",0.0020567341131295,"N",FALSE,0.0020567341131295,TRUE
11266,"N",0.00323902611577419,"N",FALSE,0.00323902611577419,TRUE
11282,"N",0.0216393776632698,"N",FALSE,0.0216393776632698,TRUE
11294,"N",0.118989039144871,"N",FALSE,0.118989039144871,TRUE
11307,"N",0.018757944586643,"N",FALSE,0.018757944586643,TRUE
11335,"N",0.0784454827729275,"N",FALSE,0.0784454827729275,TRUE
11357,"N",0.253286642773813,"N",FALSE,0.253286642773813,TRUE
11386,"N",0.261432425497389,"N",FALSE,0.261432425497389,TRUE
11389,"N",0.40107401344541,"Y",TRUE,0.40107401344541,FALSE
11403,"N",0.14111275426142,"N",FALSE,0.14111275426142,TRUE
11404,"N",0.0874457834873311,"N",FALSE,0.0874457834873311,TRUE
11418,"N",0.00716593411945102,"N",FALSE,0.00716593411945102,TRUE
11419,"N",0.0298864739924293,"N",FALSE,0.0298864739924293,TRUE
11423,"N",0.0034021027037486,"N",FALSE,0.0034021027037486,TRUE
11437,"N",0.223872956033838,"N",FALSE,0.223872956033838,TRUE
