UniqueID,startprice.log10.predict.Final.Ensemble.glmnet
10103,2.19485020648582
10112,2.09918011131162
10120,2.35097967940974
10127,1.72572123067587
10135,2.11755499844854
10182,1.76629929342014
10193,2.14813792658992
10195,1.16191527170262
10199,2.14304026758797
10241,1.99481251942428
10246,1.81237440225167
10254,1.40029756486221
10261,1.57496642854988
10264,2.15458781754498
10283,1.74425411999347
10296,1.97854429648984
10299,2.25008623166027
10302,1.89310631138938
10314,1.67689651757903
10347,1.76104000791309
10351,1.86976143081834
10383,1.63599544446646
10404,1.85515488083302
10413,2.25901615466858
10416,0.845893106332746
10423,1.39993764815753
10455,1.96874535932356
10472,2.25008623166027
10473,2.05570029168475
10488,2.10866562900546
10489,1.89990650247775
10491,1.81512414313181
10495,2.11777519542951
10504,2.16281541594138
10526,1.60231470777629
10527,2.09866845230916
10528,1.97500981489422
10529,1.74925015922598
10532,1.79757508753974
10541,1.81237440225167
10564,1.9284783466972
10567,2.08730579934229
10569,2.04971388962196
10581,1.94998327622827
10595,2.06692681649183
10602,1.49127292715928
10603,1.29507330929401
10607,1.61618689164776
10619,1.80842885905386
10628,1.96007681592047
10648,1.5604150128231
10658,1.59870662607754
10671,2.04011303844008
10673,1.45011938011813
10680,2.42514980903385
10683,1.96610437010031
10687,1.71386017390416
10691,2.1415945166772
10695,2.22230258244241
10705,2.17730390423316
10706,1.77612548191599
10722,1.7775740667027
10731,2.20613232304054
10738,2.62006002815187
10741,2.0379110250773
10743,1.9284783466972
10748,1.09216597962095
10752,1.85234641117107
10760,1.75718353474092
10762,2.42617217870898
10766,1.97701979964166
10774,0.437797708049841
10785,1.86976143081834
10786,1.68407491609011
10791,2.18909467897176
10793,2.33705997051038
10801,1.59870662607754
10828,1.84771641641755
10836,1.61451225787261
10841,1.48334607702657
10867,2.3015667090668
10879,1.69628539719633
10895,2.01493020866333
10900,1.53090107902218
10904,1.89086893832309
10908,2.63206520991132
10917,1.74156426392088
10922,1.76104000791309
10929,2.05697662453192
10938,1.94605563079942
10939,2.42617217870898
10941,1.6296687272641
10952,1.76501777477649
10955,1.76629929342014
10960,2.04624216378665
10967,2.35822881254717
10970,1.98455451683325
10972,1.90836374996943
10973,2.25901615466858
10979,2.46184359801723
10992,2.00950878628935
11000,1.47549904370562
11004,1.21065895393848
11006,2.12170593460555
11009,1.8367366382918
11016,1.98032200765771
11024,1.80198041541688
11033,1.86976143081834
11052,1.72572123067587
11065,2.3651269689245
11067,2.3651269689245
11072,1.21823941666543
11078,2.36180467596287
11092,1.21823941666543
11095,2.23293034126047
11097,2.36237345418265
11121,1.47724014147423
11127,2.01489283850975
11138,1.84835037656477
11139,1.60347055069835
11156,2.26695680175563
11157,2.04971388962196
11166,2.02461749118469
11175,1.11671779272074
11181,1.97854429648984
11195,1.19138771896552
11216,1.2321594881515
11221,1.92880603665244
11223,1.85385393041025
11232,2.04971388962196
11237,2.1991626074317
11239,1.87648144047338
11243,0.848417533903325
11250,2.21641685103926
11258,1.49127292715928
11262,0.560332266899931
11274,2.43042606417869
11278,1.76104000791309
11285,2.10866562900546
11307,1.48747138202495
11311,1.75388243817463
11321,2.79531477528595
11325,2.15349173113329
11329,2.38978041281259
11335,1.98108573779019
11346,2.10866562900546
11349,2.04971388962196
11360,2.00622119298121
11377,1.92723471070254
11386,1.49127292715928
11391,1.83729289295597
11409,1.81237440225167
11411,2.31005774699293
11419,1.49127292715928
11432,1.64661368101768
11437,1.49127292715928
11471,0.423574304373398
11472,2.29244114133042
11478,0.904661557116788
11482,1.98892518128112
11484,2.28946638585251
11485,2.06526611741277
11486,2.48439320805327
11488,2.64125441423666
11489,2.1960295009778
11491,2.35557421258921
