"UniqueID","startprice","startprice.predict."
11935,200,198.875925766364
11936,285,278.694753280051
11939,285,201.566369916996
11943,310,356.793693070405
11948,239.99,214.104476479047
11951,269.99,257.388962161071
11952,399,454.274080890457
11954,223,193.611629396827
11958,275,220.469045117874
11962,239.88,261.672511883099
11963,199.99,161.502539264258
11964,84.99,75.1457683415746
11965,269.99,260.879794378278
11986,179.99,180.44109228963
11988,225,218.047221486602
11994,419,438.262219786508
11998,135,174.738416855936
11999,115,146.584506612651
12012,179.99,269.589863327854
12013,235.99,136.212400271283
12014,239.99,238.013969776379
12016,190,189.955451023005
12024,160,170.686851776512
12035,291.99,295.672456784893
12036,289.79,295.714074511697
12037,90,168.015742784591
12038,199.99,181.640669866226
12040,259,268.974314687658
12043,499.99,416.442644073429
12047,520,497.566518138686
12050,249.99,217.801488946831
12052,175,184.721674737169
12054,169,274.358775501706
12057,230,219.675567762573
12060,145,142.084839700538
12069,559.99,270.446228398278
12070,290,182.174617808847
12071,92.14,86.0806062882972
12077,171.95,164.521887292017
12078,189.99,152.08018237813
12085,230,205.212102726863
12086,92.14,92.0446040970792
12088,215,172.756553164091
12095,144.99,125.642152599432
12096,9,438.382740817877
12098,150,159.331432540166
12100,204,213.403004461401
12101,189.99,163.252899708014
12103,367.97,246.228424380577
12104,370,313.15413378549
12106,290,284.530644872327
12109,259.99,262.027544092133
12110,374.99,310.303986893255
12119,181,147.473378259868
12120,259.99,191.205929518876
12128,165,151.724369665227
12131,389.99,357.366864286656
12133,144.99,134.023891701128
12135,275,302.858075940437
12137,74,80.8521188413333
12142,185,152.381736344343
12143,211.5,174.825073733789
12144,314.99,130.534566572262
12148,124.99,193.040984314941
12150,417,250.869701324244
12153,310,163.414990990974
12158,189.99,147.098415569192
12159,379,295.031822819716
12164,50,256.235026984995
12165,265,272.364401219138
12170,200,202.047103575809
12171,179,269.960972823563
12175,199,210.732071789227
12176,369.99,359.961645132614
12178,410,233.282189044354
12179,168,152.832955573659
12184,50,248.463643720561
12193,214.98,241.121585351343
12194,150.99,133.99045381993
12195,199.99,184.563436459532
12197,299.99,215.944013125789
12198,90,108.655590127551
12202,300,172.832899148911
12207,179.99,143.571672375432
12210,109,103.985153364552
12211,199.99,229.339060213678
12216,162,211.714087503007
12218,172,197.453997005086
12220,150,221.139498251942
12222,300,252.231197604975
12223,350,217.812247346291
12225,149.99,189.262802956906
12233,79.99,92.3673462066239
12235,98,111.794900992653
12238,350,311.672200233388
12242,315,236.026726199722
12243,100,61.6266821290834
12246,275,372.545245159017
12247,255,218.784428898827
12250,344,285.236137128663
12251,199,192.347835786984
12255,588.18,371.439584860247
12256,375.99,346.431151683983
12258,494.5,178.283479654067
12259,155,71.4885534992222
12262,559.99,495.024295169595
12266,370,208.989171638304
12267,450,433.959693766886
12269,158.99,153.595465562762
12276,249.99,151.629191124967
12277,399.99,350.932614793865
12279,175,156.789596810527
12281,449.99,340.323810158405
12282,588.18,372.286231535952
12284,625,498.184281892548
12287,199,222.035095630351
12288,334.95,242.25875059944
12290,175,148.882497738135
12292,347.24,367.677692461712
12293,214.95,225.787696876269
12294,300,198.194556383596
12295,160,161.633123493155
12296,549.99,449.345891786494
12298,249.99,199.984318484877
12299,150,147.28639066523
12300,509.99,375.502384885279
12301,100,190.973449616442
12302,429.99,279.986237584498
12304,320.99,254.094405036588
12306,450,203.126036843257
12307,99,107.658819749984
12309,164.99,155.724989549723
12311,499.99,521.638510206358
12312,319.99,260.216233309037
12313,590,540.524601319603
12314,258.98,214.601473221846
12317,645.99,536.277296517282
12318,211.95,183.367018608385
12319,245.19,171.748777818055
12320,445.95,427.268242568776
12321,419.95,369.565512185105
12323,389,487.97714266483
12325,112.99,78.9385699302552
12326,375,222.104482683
12327,217,222.613343002738
12328,499.99,453.16254639866
12329,299.99,230.899276790553
12330,549,509.838963594746
12333,279.99,169.418236115074
12334,438.99,399.652810642609
12335,370,327.395136331851
12336,415,221.467866444436
12337,96,138.89276419691
12338,385,201.93374594706
12341,175,94.5346315875493
12342,215,220.963648141146
12343,285,232.737294732835
12345,399.94,448.007328605726
12347,101,186.439468049212
12349,329,336.752576360528
12350,280,227.920399384301
12351,649.99,492.939483210144
12355,325,492.532108163696
12356,265.99,183.448266846114
12358,174.99,135.369119027771
12359,159.99,175.597443537719
12360,102,187.371567713695
12362,165,215.602944550957
12363,799,709.090600735863
12365,280,205.323037924514
12368,190.45,175.720548940681
12369,419.99,354.420117720498
12370,319.99,269.507750431164
12371,399.95,414.825041155442
12372,449,473.74741511345
12373,91,149.969139983992
12375,170,156.915745696221
12376,228.88,177.067027784285
12377,150.99,153.599627396467
12379,147.72,194.264856346703
12380,179.99,140.884148819171
12381,115,178.025708782152
12382,271,206.596514777987
12383,200,242.680545360957
12384,189.95,250.878066289549
12385,400,303.332745544997
12386,349.99,267.173891113681
12387,650,485.672445625688
12389,315,231.985314419398
12390,680,569.482678146398
12393,280,232.213946818827
12394,599.99,587.049604047369
12395,795,717.18105548196
12396,329.99,276.115640901041
12397,275,175.185608770129
12398,324.99,238.693565413633
12399,154,233.864794184447
12400,299.95,275.274893471177
12401,284,307.195549463525
12402,199.99,220.444958981608
12404,499.99,437.41158449638
12405,250,177.942422850888
12407,159.99,187.059342575649
12408,70,100.41291235359
12409,165,153.817192632602
12410,249.99,211.363013786601
12411,229.99,175.081270830075
12412,749.95,653.742914065541
12414,740,554.170824649264
12416,149,193.717732694146
12417,426.3,270.367772017816
12418,679.99,324.034056006886
12419,279.99,183.833187520874
12420,200,218.944654998977
12421,689.99,496.593089169033
12422,460,252.081142844535
12423,789.99,557.389947407407
12424,634.99,601.250482882839
12425,899.99,685.41940423404
12426,324.99,229.513149787765
12427,549.99,528.002296186588
12428,285,225.425418946569
12430,295.95,346.602260121925
12431,399.95,477.434277882843
12433,300,223.513926734319
12434,130,148.360041336605
12436,424.65,438.415880295515
12437,90,112.50306434517
12438,475,420.482876684359
12439,659.49,571.663064675558
12440,177.99,197.720599427816
12441,204,253.681963635943
12442,406,249.923642545351
12443,285,193.762087356128
12444,229,154.711332570041
12445,394.99,360.993459551631
12446,450,432.328112053642
12449,465.99,444.422485123523
12450,470,226.114522180247
12451,445,457.08056482691
12452,358.24,364.632734355173
12453,749.95,648.881863427085
12454,320,198.649083665799
12455,639.99,293.036670815209
12457,399.99,379.710339743146
12458,639.99,554.735567037553
12459,154.99,201.303740413983
12460,408.6,278.184660589844
12462,345,168.256404546407
12464,399,333.770968343813
12465,249,227.591424486453
12466,38.99,173.197396532139
12468,800,590.006334897843
12469,500,377.074075131633
12472,450,288.477272926624
12473,475,145.20271824259
12474,190,244.410557159618
12475,43.2,279.1152294036
12476,450,219.593886541784
12477,118.84,266.805597836485
12478,99.46,298.601108721008
12479,5.65,270.347151427296
12480,14.99,247.164896388238
12481,7.99,246.146346222643
12482,137.95,283.479604832637
12483,79.95,295.485806153861
12485,116.33,270.480564499794
12488,334,359.693803360363
12489,339.5,383.914593638248
12494,400,469.595887000978
12495,485,421.406797593157
12505,160,152.235925121571
12510,189.99,149.069559666909
12511,310,273.029061126685
12512,95,94.7492529483399
12513,204.95,241.093316064234
12514,399.99,395.23419844583
12515,100,154.71360001032
12516,155,149.503149103806
12517,250,214.69401508679
12518,250,202.034365175758
12519,275,311.018753347816
12520,235,95.3183199875931
12521,309.98,287.642892600347
12522,500,506.519102652239
12523,275,250.460223562737
12524,250,288.153839556533
12525,300,227.851715187673
12526,300,225.279922564239
12527,550,306.492381950098
12528,255,153.149590120275
12529,299,295.869887456284
12530,750,363.009811622492
12531,180,188.594933441393
12532,225,94.7395994925693
12533,420,380.871239620169
12534,239,208.630604156493
12535,182.77,225.360081618288
12536,279,254.880872170377
12537,299.99,236.136304670145
12538,280,201.573877857745
12539,350,279.600483081769
12540,220,187.619894435367
12541,579.99,491.026529518319
12542,120,31.2428618158888
12543,190,252.730133487041
12544,510,337.498243321403
12545,250,153.24334549508
12546,300,216.249504551251
12547,400,259.080233809654
12548,820,493.725486665839
12549,149.99,114.791928705498
12550,105,89.0236993296167
12552,119,118.351820990304
12553,69,-3.16223472993727
12554,80,62.472843599389
12557,150,168.497315608314
12560,79.95,151.167251690718
12561,119.99,104.066778870716
12562,99.99,102.509341219891
12565,99.95,233.694680873377
12574,139.99,63.8804691125091
12576,229,173.05800421145
12578,63,182.07138331488
12580,65,60.8206766795872
12583,30,-35.6759293604104
12593,350,246.737605887441
12598,106.95,68.7000147711315
12600,220,141.527836946787
12602,49.99,128.034962246261
12603,99.99,110.808509668424
12604,125,59.9804619853371
12607,79.99,116.848538932214
12610,114.48,128.793742082235
12613,200,115.684375430793
12614,99.99,106.221532555884
12615,150,56.6281809211056
12616,69.99,84.0981875168469
12617,139.99,58.5535660039023
12618,119.99,53.7048670203134
12620,49.99,47.4931432496867
12622,145,101.983280158824
12624,109.99,120.596179415935
12625,999.99,179.808356844203
12626,85,59.2843751538543
12627,85,66.4614443328335
12628,99.99,75.8067145760237
12629,249.99,223.675846482279
12631,109.99,88.2161636269184
12632,554.77,266.079970846749
12633,549.99,511.544252409394
12634,700,204.700114809413
12636,229,227.757711341584
12637,179,268.984429466901
12638,219.99,203.61408936706
12640,149.95,235.445412746098
12641,289.98,213.077023508024
12642,72,67.4168153270462
12644,89.95,183.598164638813
12645,199,246.888918817172
12646,100,137.282843680173
12647,199,253.397651945229
12650,169.99,210.931568565157
12651,188.88,166.53891523367
12652,439.99,392.791457730768
12654,104,113.415323176322
12655,95,176.217111027603
12657,149.99,140.753053128119
12658,7.99,188.001218629057
12659,139,304.649085883363
