"UniqueID","startprice.log10","startprice.log10.cut.fctr","startprice.log10.predict.RFE.X.glmnet","startprice.log10.predict.RFE.X.glmnet.err","startprice.log10.predict.RFE.X.glmnet.err.abs","startprice.log10.predict.RFE.X.glmnet.accurate"
12001,1.92941892571429,"(1.3,2.95]",1.58625578311126,-0.343163142603031,0.343163142603031,FALSE
12002,-1,"(-2,-0.352]",1.8168168317302,2.8168168317302,2.8168168317302,FALSE
12003,-0.00436480540245009,"(-0.352,1.3]",0.355608430045297,0.359973235447748,0.359973235447748,FALSE
12004,1.69897000433602,"(1.3,2.95]",1.51757606446791,-0.181393939868111,0.181393939868111,FALSE
12005,1.69888313675259,"(1.3,2.95]",1.41451999921273,-0.284363137539859,0.284363137539859,FALSE
12006,2.11390994375404,"(1.3,2.95]",1.332176429172,-0.781733514582041,0.781733514582041,FALSE
12007,1.99563519459755,"(1.3,2.95]",2.74783382407556,0.752198629478006,0.752198629478006,FALSE
12008,2.47712125471966,"(1.3,2.95]",1.79489946977288,-0.682221784946787,0.682221784946787,FALSE
12009,2.17609125905568,"(1.3,2.95]",1.72160758902209,-0.454483670033587,0.454483670033587,FALSE
12010,-0.00877392430750515,"(-0.352,1.3]",0.857594521819794,0.8663684461273,0.8663684461273,FALSE
12011,-0.00436480540245009,"(-0.352,1.3]",0.572323697060667,0.576688502463117,0.576688502463117,FALSE
12015,1.92941892571429,"(1.3,2.95]",1.58625578311126,-0.343163142603031,0.343163142603031,FALSE
12017,0,"(-0.352,1.3]",1.70851019332302,1.70851019332302,1.70851019332302,FALSE
12018,-0.00436480540245009,"(-0.352,1.3]",0.352662430242576,0.357027235645026,0.357027235645026,FALSE
12019,1.92941892571429,"(1.3,2.95]",1.74811703042682,-0.181301895287468,0.181301895287468,FALSE
12020,1.84509804001426,"(1.3,2.95]",1.70851019332302,-0.136587846691239,0.136587846691239,FALSE
12021,1.84509804001426,"(1.3,2.95]",1.74811703042682,-0.0969810095874326,0.0969810095874326,FALSE
12022,1.60205999132796,"(1.3,2.95]",1.70851019332302,0.106450201995056,0.106450201995056,FALSE
12023,1.30081279411812,"(1.3,2.95]",1.74195228770927,0.441139493591152,0.441139493591152,FALSE
12025,1,"(-0.352,1.3]",1.68597339993089,0.685973399930892,0.685973399930892,FALSE
12026,0,"(-0.352,1.3]",1.63988051573226,1.63988051573226,1.63988051573226,FALSE
12027,0,"(-0.352,1.3]",1.61707587946795,1.61707587946795,1.61707587946795,FALSE
12028,2.46239799789896,"(1.3,2.95]",1.82007420309145,-0.642323794807502,0.642323794807502,FALSE
12029,2.17609125905568,"(1.3,2.95]",1.69536450643521,-0.480726752620472,0.480726752620472,FALSE
12030,-0.00436480540245009,"(-0.352,1.3]",0.444096744097644,0.448461549500094,0.448461549500094,FALSE
12031,0,"(-0.352,1.3]",2.0045588448355,2.0045588448355,2.0045588448355,FALSE
12032,2.41495664401567,"(1.3,2.95]",1.48771000500984,-0.927246639005826,0.927246639005826,FALSE
12033,2.25527250510331,"(1.3,2.95]",1.74811703042682,-0.507155474676482,0.507155474676482,FALSE
12034,2.45939248775923,"(1.3,2.95]",1.92076223001708,-0.538630257742156,0.538630257742156,FALSE
12039,2.17609125905568,"(1.3,2.95]",1.83673714628604,-0.33935411276964,0.33935411276964,FALSE
12041,2.17609125905568,"(1.3,2.95]",1.83673714628604,-0.33935411276964,0.33935411276964,FALSE
12042,2.07918124604762,"(1.3,2.95]",1.60692703067154,-0.472254215376087,0.472254215376087,FALSE
12044,1.96848294855394,"(1.3,2.95]",1.75948705768965,-0.208995890864287,0.208995890864287,FALSE
12045,2.65321251377534,"(1.3,2.95]",2.17921784772796,-0.473994666047384,0.473994666047384,FALSE
12046,2.14301480025409,"(1.3,2.95]",2.4880439407899,0.345029140535802,0.345029140535802,FALSE
12048,1.87500335360004,"(1.3,2.95]",1.02805851390541,-0.84694483969463,0.84694483969463,FALSE
12049,1.30102999566398,"(1.3,2.95]",1.74811703042682,0.447087034762843,0.447087034762843,FALSE
12051,1.39794000867204,"(1.3,2.95]",1.70785762226007,0.309917613588029,0.309917613588029,FALSE
12053,2.27646180417324,"(1.3,2.95]",2.59305128143722,0.316589477263975,0.316589477263975,FALSE
12055,1.47697646575953,"(1.3,2.95]",2.2131510871132,0.73617462135367,0.73617462135367,FALSE
12056,1.95424250943932,"(1.3,2.95]",1.9976834855926,0.0434409761532744,0.0434409761532744,FALSE
12058,2.39790526372367,"(1.3,2.95]",1.828253235534,-0.569652028189672,0.569652028189672,FALSE
12059,2.14612803567824,"(1.3,2.95]",1.50512847012131,-0.640999565556931,0.640999565556931,FALSE
12061,-2,"(-2,-0.352]",1.73873617918471,3.73873617918471,3.73873617918471,FALSE
12062,0,"(-0.352,1.3]",1.74530283243097,1.74530283243097,1.74530283243097,FALSE
12063,2.29003461136252,"(1.3,2.95]",1.85071081177043,-0.439323799592092,0.439323799592092,FALSE
12064,2.39794000867204,"(1.3,2.95]",2.09217600021515,-0.305764008456887,0.305764008456887,FALSE
12065,2.09691001300806,"(1.3,2.95]",1.74530283243097,-0.351607180577082,0.351607180577082,FALSE
12066,2.25524837696186,"(1.3,2.95]",1.29826260458009,-0.956985772381768,0.956985772381768,FALSE
12067,1.99978279845414,"(1.3,2.95]",1.95914562996338,-0.0406371684907552,0.0406371684907552,FALSE
12068,0,"(-0.352,1.3]",1.57963066929704,1.57963066929704,1.57963066929704,FALSE
12072,1.99995656838019,"(1.3,2.95]",1.39198606099511,-0.607970507385079,0.607970507385079,FALSE
12073,1.89762709129044,"(1.3,2.95]",2.41099189351518,0.513364802224741,0.513364802224741,FALSE
12074,2.46239799789896,"(1.3,2.95]",1.66840215216121,-0.793995845737742,0.793995845737742,FALSE
12075,2.35218251811136,"(1.3,2.95]",1.61384737917304,-0.738335138938322,0.738335138938322,FALSE
12076,0.999565488225982,"(-0.352,1.3]",1.31506480541959,0.315499317193607,0.315499317193607,FALSE
12079,2.29885307640971,"(1.3,2.95]",2.83645393993477,0.537600863525066,0.537600863525066,FALSE
12080,2.17606230512508,"(1.3,2.95]",1.24597503939679,-0.930087265728285,0.930087265728285,FALSE
12081,2.17609125905568,"(1.3,2.95]",1.8000146308907,-0.376076628164983,0.376076628164983,FALSE
12082,1.99563519459755,"(1.3,2.95]",2.83645393993477,0.840818745337223,0.840818745337223,FALSE
12083,1.69897000433602,"(1.3,2.95]",1.62622794555288,-0.0727420587831433,0.0727420587831433,FALSE
12084,-2,"(-2,-0.352]",1.77341446813442,3.77341446813442,3.77341446813442,FALSE
12087,-0.00436480540245009,"(-0.352,1.3]",0.500915568401876,0.505280373804326,0.505280373804326,FALSE
12089,1.99563519459755,"(1.3,2.95]",2.65685205686608,0.661216862268526,0.661216862268526,FALSE
12090,1.95424250943932,"(1.3,2.95]",1.77470541313591,-0.179537096303413,0.179537096303413,FALSE
12091,-0.00436480540245009,"(-0.352,1.3]",0.320576141043583,0.324940946446033,0.324940946446033,FALSE
12092,2.24301323114968,"(1.3,2.95]",0.48370358120145,-1.75930964994823,1.75930964994823,FALSE
12093,2.17609125905568,"(1.3,2.95]",1.62752377010115,-0.548567488954532,0.548567488954532,FALSE
12094,1.97772360528885,"(1.3,2.95]",1.91647259985742,-0.0612510054314319,0.0612510054314319,FALSE
12097,1.99995656838019,"(1.3,2.95]",1.51609801564198,-0.483858552738209,0.483858552738209,FALSE
12099,2.23044892137827,"(1.3,2.95]",1.71067182025592,-0.519777101122357,0.519777101122357,FALSE
12102,0,"(-0.352,1.3]",1.93461407173277,1.93461407173277,1.93461407173277,FALSE
12105,-0.00436480540245009,"(-0.352,1.3]",0.48370358120145,0.4880683866039,0.4880683866039,FALSE
12107,-0.00436480540245009,"(-0.352,1.3]",0.564914466936633,0.569279272339083,0.569279272339083,FALSE
12108,2.51850077923964,"(1.3,2.95]",1.37707478904182,-1.14142599019781,1.14142599019781,FALSE
12111,2.30102999566398,"(1.3,2.95]",1.84757222421997,-0.453457771444016,0.453457771444016,FALSE
12112,2.68124123737559,"(1.3,2.95]",2.17921784772796,-0.502023389647628,0.502023389647628,FALSE
12113,2.30102999566398,"(1.3,2.95]",1.98946203132045,-0.311567964343531,0.311567964343531,FALSE
12114,1.8750612633917,"(1.3,2.95]",1.74811703042682,-0.126944232964876,0.126944232964876,FALSE
12115,2.30102999566398,"(1.3,2.95]",1.74811703042682,-0.552912965237157,0.552912965237157,FALSE
12116,1.99995656838019,"(1.3,2.95]",1.48342037485018,-0.516536193530011,0.516536193530011,FALSE
12117,2.35218251811136,"(1.3,2.95]",1.74530283243097,-0.606879685680388,0.606879685680388,FALSE
12118,1.47712125471966,"(1.3,2.95]",1.74811703042682,0.270995775707162,0.270995775707162,FALSE
12121,1.8750612633917,"(1.3,2.95]",1.35319164513024,-0.521869618261464,0.521869618261464,FALSE
12122,2.67208861752929,"(1.3,2.95]",1.65912377520792,-1.01296484232137,1.01296484232137,FALSE
12123,0.698970004336019,"(-0.352,1.3]",1.83673714628604,1.13776714195002,1.13776714195002,FALSE
12124,1.69897000433602,"(1.3,2.95]",1.77581602709826,0.0768460227622387,0.0768460227622387,FALSE
12125,1.99995656838019,"(1.3,2.95]",1.5884277154975,-0.411528852882688,0.411528852882688,FALSE
12126,1.99563519459755,"(1.3,2.95]",2.83645393993477,0.840818745337223,0.840818745337223,FALSE
12127,2.30102999566398,"(1.3,2.95]",1.92076223001708,-0.380267765646906,0.380267765646906,FALSE
12129,1.39794000867204,"(1.3,2.95]",1.83673714628604,0.438797137614004,0.438797137614004,FALSE
12130,1.69897000433602,"(1.3,2.95]",1.61447785022225,-0.084492154113772,0.084492154113772,FALSE
12132,2.30102999566398,"(1.3,2.95]",1.76698439455116,-0.534045601112821,0.534045601112821,FALSE
12134,2,"(1.3,2.95]",1.73133209813939,-0.268667901860613,0.268667901860613,FALSE
12136,2.04921802267018,"(1.3,2.95]",1.68235524233983,-0.366862780330348,0.366862780330348,FALSE
12138,2.14612803567824,"(1.3,2.95]",1.74811703042682,-0.398011005251414,0.398011005251414,FALSE
12139,-0.00436480540245009,"(-0.352,1.3]",0.700426608369088,0.704791413771538,0.704791413771538,FALSE
12140,2.11377628383703,"(1.3,2.95]",1.72004215898443,-0.3937341248526,0.3937341248526,FALSE
12141,2.37657695705651,"(1.3,2.95]",1.77914904008236,-0.597427916974149,0.597427916974149,FALSE
12145,1.99563519459755,"(1.3,2.95]",2.83645393993477,0.840818745337223,0.840818745337223,FALSE
12146,-0.00436480540245009,"(-0.352,1.3]",0.340979336089154,0.345344141491604,0.345344141491604,FALSE
12147,1.69897000433602,"(1.3,2.95]",1.57947051957418,-0.119499484761843,0.119499484761843,FALSE
12149,-0.00436480540245009,"(-0.352,1.3]",0.512982012674433,0.517346818076883,0.517346818076883,FALSE
12151,1.98227123303957,"(1.3,2.95]",1.91647259985742,-0.0657986331821525,0.0657986331821525,FALSE
12152,-0.00436480540245009,"(-0.352,1.3]",0.495457123254857,0.499821928657307,0.499821928657307,FALSE
12154,2.54406804435028,"(1.3,2.95]",1.73074940692552,-0.813318637424754,0.813318637424754,FALSE
12155,2.30102999566398,"(1.3,2.95]",1.60565146147251,-0.695378534191473,0.695378534191473,FALSE
12156,1.60205999132796,"(1.3,2.95]",1.89733285401341,0.295272862685448,0.295272862685448,FALSE
12157,2.02938377768521,"(1.3,2.95]",1.70329793764063,-0.326085840044579,0.326085840044579,FALSE
12160,1.39794000867204,"(1.3,2.95]",1.57963066929704,0.181690660625006,0.181690660625006,FALSE
12161,1.99995656838019,"(1.3,2.95]",1.48342037485018,-0.516536193530011,0.516536193530011,FALSE
12162,2.29885307640971,"(1.3,2.95]",2.82904470981074,0.530191633401032,0.530191633401032,FALSE
12163,2.25285303097989,"(1.3,2.95]",2.61728621376987,0.364433182789978,0.364433182789978,FALSE
12166,-0.00436480540245009,"(-0.352,1.3]",0.583158774994591,0.587523580397041,0.587523580397041,FALSE
12167,2.51188336097887,"(1.3,2.95]",1.93461407173277,-0.577269289246101,0.577269289246101,FALSE
12168,1.99563519459755,"(1.3,2.95]",2.65639951022049,0.660764315622939,0.660764315622939,FALSE
12169,2.08278537031645,"(1.3,2.95]",1.6895797567247,-0.39320561359175,0.39320561359175,FALSE
12172,-0.00436480540245009,"(-0.352,1.3]",0.495457123254857,0.499821928657307,0.499821928657307,FALSE
12173,-0.00436480540245009,"(-0.352,1.3]",0.608651017209647,0.613015822612097,0.613015822612097,FALSE
12174,2.301008280397,"(1.3,2.95]",1.78564166812534,-0.515366612271658,0.515366612271658,FALSE
12177,1,"(-0.352,1.3]",1.92182417237752,0.921824172377522,0.921824172377522,FALSE
12180,2.17609125905568,"(1.3,2.95]",1.65668271657176,-0.519408542483924,0.519408542483924,FALSE
12181,1.77815125038364,"(1.3,2.95]",1.56912576533924,-0.209025485044404,0.209025485044404,FALSE
12182,2.30102999566398,"(1.3,2.95]",1.82932791616201,-0.471702079501974,0.471702079501974,FALSE
12183,2.17318626841227,"(1.3,2.95]",2.66809837050418,0.494912102091908,0.494912102091908,FALSE
12185,2.34242268082221,"(1.3,2.95]",1.61845856854179,-0.723964112280418,0.723964112280418,FALSE
12186,2.39792263654532,"(1.3,2.95]",1.21905023020607,-1.17887240633925,1.17887240633925,FALSE
12187,2.51188336097887,"(1.3,2.95]",1.92076223001708,-0.591121130961799,0.591121130961799,FALSE
12188,2.17609125905568,"(1.3,2.95]",1.74811703042682,-0.427974228628857,0.427974228628857,FALSE
12189,2.17318626841227,"(1.3,2.95]",2.4880439407899,0.314857672377623,0.314857672377623,FALSE
12190,1.69897000433602,"(1.3,2.95]",1.83673714628604,0.137767141950023,0.137767141950023,FALSE
12191,2.47567118832443,"(1.3,2.95]",2.73103162323605,0.255360434911625,0.255360434911625,FALSE
12192,2.47712125471966,"(1.3,2.95]",1.33938900846805,-1.13773224625161,1.13773224625161,FALSE
12196,1.94939000664491,"(1.3,2.95]",2.57947825464496,0.630088248000051,0.630088248000051,FALSE
12199,2.29885307640971,"(1.3,2.95]",2.73103162323605,0.432178546826348,0.432178546826348,FALSE
12200,1.8750612633917,"(1.3,2.95]",1.68318083427228,-0.191880429119421,0.191880429119421,FALSE
12201,-0.00436480540245009,"(-0.352,1.3]",1.29035554903999,1.29472035444244,1.29472035444244,FALSE
12203,2.46089784275655,"(1.3,2.95]",2.56267605380546,0.101778211048915,0.101778211048915,FALSE
12204,2.39794000867204,"(1.3,2.95]",1.6470738480415,-0.750866160630541,0.750866160630541,FALSE
12205,-0.00436480540245009,"(-0.352,1.3]",0.197892929553687,0.202257734956137,0.202257734956137,FALSE
12206,2.30102999566398,"(1.3,2.95]",2.17921784772796,-0.121812147936022,0.121812147936022,FALSE
12208,2.14612803567824,"(1.3,2.95]",1.73131482958732,-0.414813206090915,0.414813206090915,FALSE
12209,2.53019969820308,"(1.3,2.95]",3.60738641573704,1.07718671753396,1.07718671753396,FALSE
12212,2.60205999132796,"(1.3,2.95]",1.84757222421997,-0.754487767107997,0.754487767107997,FALSE
12213,-0.00436480540245009,"(-0.352,1.3]",0.495457123254857,0.499821928657307,0.499821928657307,FALSE
12214,2.17609125905568,"(1.3,2.95]",1.74530283243097,-0.430788426624707,0.430788426624707,FALSE
12215,-2,"(-2,-0.352]",1.75954943248914,3.75954943248914,3.75954943248914,FALSE
12217,2.17594647009555,"(1.3,2.95]",1.67640793328782,-0.499538536807725,0.499538536807725,FALSE
12219,2.28101062872148,"(1.3,2.95]",0.60343116908683,-1.67757945963465,1.67757945963465,FALSE
12221,1.95400116768157,"(1.3,2.95]",1.72004215898443,-0.233959008697139,0.233959008697139,FALSE
12224,2.69896131835952,"(1.3,2.95]",1.05450217267529,-1.64445914568423,1.64445914568423,FALSE
12226,2.25527250510331,"(1.3,2.95]",1.74811703042682,-0.507155474676482,0.507155474676482,FALSE
12227,1.69897000433602,"(1.3,2.95]",2.00780407752988,0.308834073193865,0.308834073193865,FALSE
12228,2.51186999786615,"(1.3,2.95]",0.805028038438084,-1.70684195942807,1.70684195942807,FALSE
12229,1.76342799356294,"(1.3,2.95]",1.61707587946795,-0.146352114094987,0.146352114094987,FALSE
12230,2.29659938308179,"(1.3,2.95]",1.23320672244396,-1.06339266063783,1.06339266063783,FALSE
12231,1.92941892571429,"(1.3,2.95]",1.68930090303615,-0.240118022678147,0.240118022678147,FALSE
12232,-0.00436480540245009,"(-0.352,1.3]",0.421919306021189,0.426284111423639,0.426284111423639,FALSE
12234,-0.00436480540245009,"(-0.352,1.3]",0.444096744097644,0.448461549500094,0.448461549500094,FALSE
12236,2.07910885760144,"(1.3,2.95]",1.82270040873185,-0.256408448869585,0.256408448869585,FALSE
12237,-0.00436480540245009,"(-0.352,1.3]",0.490968437945507,0.495333243347957,0.495333243347957,FALSE
12239,2.54406804435028,"(1.3,2.95]",1.91636976367482,-0.62769828067546,0.62769828067546,FALSE
12240,-0.00436480540245009,"(-0.352,1.3]",0.14211343727562,0.14647824267807,0.14647824267807,FALSE
12241,2.23042337389264,"(1.3,2.95]",1.40368492127881,-0.826738452613833,0.826738452613833,FALSE
12244,1.69888313675259,"(1.3,2.95]",1.22363049156452,-0.475252645188068,0.475252645188068,FALSE
12245,-0.00436480540245009,"(-0.352,1.3]",-0.148958049016021,-0.144593243613571,0.144593243613571,FALSE
12248,1.95419425181586,"(1.3,2.95]",0.93295977218161,-1.02123447963425,1.02123447963425,FALSE
12249,2.57403126772772,"(1.3,2.95]",1.92076223001708,-0.653269037710644,0.653269037710644,FALSE
12252,2.54406804435028,"(1.3,2.95]",1.3380789876529,-1.20598905669737,1.20598905669737,FALSE
12253,2.39788789020704,"(1.3,2.95]",1.71776140174181,-0.680126488465232,0.680126488465232,FALSE
12254,1.65321251377534,"(1.3,2.95]",1.66303621374393,0.00982369996858634,0.00982369996858634,FALSE
12257,2.39619934709574,"(1.3,2.95]",2.4712417399504,0.0750423928546593,0.0750423928546593,FALSE
12260,-0.00436480540245009,"(-0.352,1.3]",0.546656795096759,0.551021600499209,0.551021600499209,FALSE
12261,2.301008280397,"(1.3,2.95]",1.41679809592217,-0.884210184474827,0.884210184474827,FALSE
12263,-0.00436480540245009,"(-0.352,1.3]",0.511115369067288,0.515480174469738,0.515480174469738,FALSE
12264,1.99563519459755,"(1.3,2.95]",2.74783382407556,0.752198629478006,0.752198629478006,FALSE
12265,0,"(-0.352,1.3]",1.53662587107958,1.53662587107958,1.53662587107958,FALSE
12268,2.25282876804059,"(1.3,2.95]",0.549589184508975,-1.70323958353162,1.70323958353162,FALSE
12270,2.39619934709574,"(1.3,2.95]",2.64770140532845,0.251502058232715,0.251502058232715,FALSE
12271,0,"(-0.352,1.3]",1.92377899379885,1.92377899379885,1.92377899379885,FALSE
12272,2.47712125471966,"(1.3,2.95]",1.82932791616201,-0.647793338557655,0.647793338557655,FALSE
12273,2.24303804868629,"(1.3,2.95]",1.76383010066666,-0.479207948019638,0.479207948019638,FALSE
12274,2.24301323114968,"(1.3,2.95]",0.454856246646385,-1.78815698450329,1.78815698450329,FALSE
12275,2.301008280397,"(1.3,2.95]",1.48060617685433,-0.820402103542668,0.820402103542668,FALSE
12278,2.301008280397,"(1.3,2.95]",1.52718605041446,-0.773822229982542,0.773822229982542,FALSE
12280,2.44714252054803,"(1.3,2.95]",1.42007214606691,-1.02707037448112,1.02707037448112,FALSE
12283,2.36172783601759,"(1.3,2.95]",1.77552881829266,-0.586199017724931,0.586199017724931,FALSE
12285,2.21748394421391,"(1.3,2.95]",1.74811703042682,-0.469366913787082,0.469366913787082,FALSE
12286,2.77451696572855,"(1.3,2.95]",2.37779940302024,-0.396717562708311,0.396717562708311,FALSE
12289,2.47712125471966,"(1.3,2.95]",1.8057345477068,-0.671386707012863,0.671386707012863,FALSE
12291,2.39794000867204,"(1.3,2.95]",1.86512577549955,-0.53281423317249,0.53281423317249,FALSE
12297,2.17609125905568,"(1.3,2.95]",1.83673714628604,-0.33935411276964,0.33935411276964,FALSE
12303,2.44714252054803,"(1.3,2.95]",1.49072676879162,-0.956415751756413,0.956415751756413,FALSE
12305,1.95424250943932,"(1.3,2.95]",1.98235820316494,0.028115693725616,0.028115693725616,FALSE
12308,-2,"(-2,-0.352]",1.3418510330617,3.3418510330617,3.3418510330617,FALSE
12310,-0.00436480540245009,"(-0.352,1.3]",0.4808893832056,0.48525418860805,0.48525418860805,FALSE
12315,2.22788670461367,"(1.3,2.95]",2.60222059078383,0.374333886170152,0.374333886170152,FALSE
12316,2.39792263654532,"(1.3,2.95]",1.34831611777653,-1.04960651876879,1.04960651876879,FALSE
12322,-0.00436480540245009,"(-0.352,1.3]",0.497276607993705,0.501641413396155,0.501641413396155,FALSE
12324,2.11394335230684,"(1.3,2.95]",1.84757222421997,-0.266371128086871,0.266371128086871,FALSE
12331,2.35218251811136,"(1.3,2.95]",1.85171404224444,-0.500468475866926,0.500468475866926,FALSE
12332,-0.00436480540245009,"(-0.352,1.3]",0.572323697060667,0.576688502463117,0.576688502463117,FALSE
12339,2.40654018043396,"(1.3,2.95]",1.35027608760855,-1.05626409282541,1.05626409282541,FALSE
12340,-0.00436480540245009,"(-0.352,1.3]",0.445318313444671,0.449683118847121,0.449683118847121,FALSE
12344,2.62838893005031,"(1.3,2.95]",2.09217600021515,-0.536212929835161,0.536212929835161,FALSE
12346,2.47712125471966,"(1.3,2.95]",2.08778353387289,-0.389337720846771,0.389337720846771,FALSE
12348,-2,"(-2,-0.352]",1.58816532665709,3.58816532665709,3.58816532665709,FALSE
12352,2.54406804435028,"(1.3,2.95]",2.11800951973458,-0.426058524615696,0.426058524615696,FALSE
12353,-0.00436480540245009,"(-0.352,1.3]",0.0221532805821282,0.0265180859845783,0.0265180859845783,FALSE
12354,-0.00436480540245009,"(-0.352,1.3]",0.704988131082969,0.70935293648542,0.70935293648542,FALSE
12357,2.30102999566398,"(1.3,2.95]",1.83673714628604,-0.46429284937794,0.46429284937794,FALSE
12361,2.54406804435028,"(1.3,2.95]",1.93461407173277,-0.609453972617502,0.609453972617502,FALSE
12364,2.77451696572855,"(1.3,2.95]",2.01592779365056,-0.758589172077992,0.758589172077992,FALSE
12366,2.09691001300806,"(1.3,2.95]",1.77552881829266,-0.321381194715394,0.321381194715394,FALSE
12367,2.21748394421391,"(1.3,2.95]",1.74811703042682,-0.469366913787082,0.469366913787082,FALSE
12374,-0.00436480540245009,"(-0.352,1.3]",0.659365544573476,0.663730349975926,0.663730349975926,FALSE
12378,2.81291335664286,"(1.3,2.95]",2.08778353387289,-0.725129822769964,0.725129822769964,FALSE
12388,2.25285303097989,"(1.3,2.95]",2.57513637457862,0.32228334359873,0.32228334359873,FALSE
12391,2.17606230512508,"(1.3,2.95]",1.29826260458009,-0.877799700544991,0.877799700544991,FALSE
12392,-2,"(-2,-0.352]",1.53734482167612,3.53734482167612,3.53734482167612,FALSE
12403,1.54406804435028,"(1.3,2.95]",1.70785762226007,0.163789577909791,0.163789577909791,FALSE
12406,-0.00436480540245009,"(-0.352,1.3]",0.419617792620232,0.423982598022682,0.423982598022682,FALSE
12413,1.99563519459755,"(1.3,2.95]",2.80072136754077,0.805086172943224,0.805086172943224,FALSE
12415,2.50514997831991,"(1.3,2.95]",1.717032877255,-0.788117101064908,0.788117101064908,FALSE
12429,2.58994960132571,"(1.3,2.95]",2.21997923980899,-0.369970361516714,0.369970361516714,FALSE
12432,-0.00436480540245009,"(-0.352,1.3]",0.583158774994591,0.587523580397041,0.587523580397041,FALSE
12435,2.74036268949424,"(1.3,2.95]",1.86086147916042,-0.879501210333819,0.879501210333819,FALSE
12447,1.69897000433602,"(1.3,2.95]",1.59691705458911,-0.102052949746908,0.102052949746908,FALSE
12448,0.902546779313991,"(-0.352,1.3]",0.348190827278212,-0.554355952035779,0.554355952035779,FALSE
12456,-0.00436480540245009,"(-0.352,1.3]",0.914804398502585,0.919169203905035,0.919169203905035,FALSE
12461,-0.00436480540245009,"(-0.352,1.3]",0.536591124666668,0.540955930069118,0.540955930069118,FALSE
12463,2.39619934709574,"(1.3,2.95]",2.66809837050418,0.271899023408445,0.271899023408445,FALSE
12467,-0.00436480540245009,"(-0.352,1.3]",-0.137738081005376,-0.133373275602926,0.133373275602926,FALSE
12470,2.32221929473392,"(1.3,2.95]",1.71869270019399,-0.603526594539928,0.603526594539928,FALSE
12471,0.999565488225982,"(-0.352,1.3]",1.22412590360477,0.224560415378788,0.224560415378788,FALSE
12484,2.65321251377534,"(1.3,2.95]",1.70785762226007,-0.945354891515277,0.945354891515277,FALSE
12486,2.17318626841227,"(1.3,2.95]",2.58749913458304,0.414312866170764,0.414312866170764,FALSE
12487,2,"(1.3,2.95]",1.59320436984163,-0.406795630158365,0.406795630158365,FALSE
12490,2.44715803134222,"(1.3,2.95]",2.00780407752988,-0.439353953812336,0.439353953812336,FALSE
12491,2.07918124604762,"(1.3,2.95]",1.74811703042682,-0.3310642156208,0.3310642156208,FALSE
12492,2.37106786227174,"(1.3,2.95]",1.73010477380568,-0.640963088466053,0.640963088466053,FALSE
12493,1.74036268949424,"(1.3,2.95]",1.61707587946795,-0.123286810026293,0.123286810026293,FALSE
12496,2.47567118832443,"(1.3,2.95]",2.76140685086781,0.285735662543381,0.285735662543381,FALSE
12497,2.60097289568675,"(1.3,2.95]",2.82505099939841,0.224078103711659,0.224078103711659,FALSE
12498,-0.00436480540245009,"(-0.352,1.3]",0.4808893832056,0.48525418860805,0.48525418860805,FALSE
12499,2.39794000867204,"(1.3,2.95]",1.61707587946795,-0.780864129204087,0.780864129204087,FALSE
12500,2.77814401208196,"(1.3,2.95]",1.65908233822221,-1.11906167385975,1.11906167385975,FALSE
12501,2.86331691084023,"(1.3,2.95]",1.74616562272072,-1.1171512881195,1.1171512881195,FALSE
12502,2.38021124171161,"(1.3,2.95]",1.92377899379885,-0.456432247912756,0.456432247912756,FALSE
12503,2.94447773695756,"(1.3,2.95]",1.74616562272072,-1.19831211423684,1.19831211423684,FALSE
12504,2.47712125471966,"(1.3,2.95]",2.02425739280489,-0.45286386191477,0.45286386191477,FALSE
12506,2.77814401208196,"(1.3,2.95]",1.65908233822221,-1.11906167385975,1.11906167385975,FALSE
12507,1.24919835739111,"(-0.352,1.3]",1.88633378362794,0.63713542623683,0.63713542623683,FALSE
12508,2.77814401208196,"(1.3,2.95]",1.5363079183154,-1.24183609376656,1.24183609376656,FALSE
12509,2.86331691084023,"(1.3,2.95]",1.36795234888481,-1.49536456195542,1.49536456195542,FALSE
12551,2,"(1.3,2.95]",1.53194546811255,-0.468054531887451,0.468054531887451,FALSE
12555,1.69897000433602,"(1.3,2.95]",1.42693812746523,-0.272031876870792,0.272031876870792,FALSE
12556,1.69019608002851,"(1.3,2.95]",2.25829935168337,0.568103271654853,0.568103271654853,FALSE
12558,1.84509804001426,"(1.3,2.95]",1.51837244132029,-0.326725598693963,0.326725598693963,FALSE
12559,-0.301029995663981,"(-0.352,1.3]",1.41013592662573,1.71116592228971,1.71116592228971,FALSE
12563,1.54406804435028,"(1.3,2.95]",1.47876560421649,-0.0653024401337881,0.0653024401337881,FALSE
12564,1.30102999566398,"(1.3,2.95]",1.69101764091054,0.389987645246563,0.389987645246563,FALSE
12566,1,"(-0.352,1.3]",1.44805723172998,0.448057231729978,0.448057231729978,FALSE
12567,0,"(-0.352,1.3]",1.4889378024705,1.4889378024705,1.4889378024705,FALSE
12568,-0.00436480540245009,"(-0.352,1.3]",0.25395899209492,0.25832379749737,0.25832379749737,FALSE
12569,-0.00436480540245009,"(-0.352,1.3]",0.42660419168517,0.43096899708762,0.43096899708762,FALSE
12570,1.30102999566398,"(1.3,2.95]",1.60699255717951,0.30596256151553,0.30596256151553,FALSE
12571,1.77807886193746,"(1.3,2.95]",0.990662809006852,-0.787416052930603,0.787416052930603,FALSE
