UniqueID,startprice.log10.predict.Final.RFE.X.glmnet
10103,1.84935202097474
10112,1.74949568173345
10120,1.86696313214773
10127,1.61707587946795
10135,1.73565692065986
10182,1.70851019332302
10193,1.64407336503473
10195,1.67010650159394
10199,1.86862428513844
10241,0.826376716434531
10246,1.92076223001708
10254,1.85941973812355
10261,1.78328685177453
10264,1.73565692065986
10283,1.5075692814128
10296,1.40368492127881
10299,1.73131482958732
10302,1.68569938489565
10314,2.00780407752988
10347,1.83673714628604
10351,1.74811703042682
10383,1.06199924506616
10404,2.62648516884258
10413,1.84757222421997
10416,1.29826260458009
10423,1.76169005721908
10455,1.80823608516285
10472,1.73131482958732
10473,2.75514021801699
10488,1.74530283243097
10489,1.68408880847479
10491,1.6453997153226
10495,1.31225060742374
10504,1.74811703042682
10526,2.43259106950886
10527,1.73565692065986
10528,2.56966091464389
10529,1.67577087915733
10532,1.08444355582204
10541,1.92076223001708
10564,1.78543144889854
10567,1.79735865139001
10569,1.74811703042682
10581,1.47830942114843
10595,1.83673714628604
10602,1.70785762226007
10603,0.612452313528235
10607,1.88633378362794
10619,2.0490404102985
10628,1.74811703042682
10648,1.82237238561182
10658,1.61707587946795
10671,1.79191604308077
10673,1.31506480541959
10680,1.50156184672554
10683,1.67892361943084
10687,1.49850296002218
10691,1.25016796623289
10695,1.82883994079612
10705,1.77318168900288
10706,1.69165452397756
10722,1.07492547460083
10731,2.91914475809103
10738,2.17921784772796
10741,2.09061567872696
10743,1.78543144889854
10748,1.51170637733295
10752,1.69734453285354
10760,1.83673714628604
10762,1.39929245493655
10766,2.73103162323605
10774,1.82932791616201
10785,1.74811703042682
10786,1.89621237723151
10791,2.01693823239241
10793,2.08666941368284
10801,1.61707587946795
10828,1.71776140174181
10836,1.61923750640085
10841,1.44424757527555
10867,1.95098821587876
10879,1.79929193611513
10895,2.08408894478337
10900,1.33782065735652
10904,1.86792353620164
10908,2.20944383358965
10917,1.22363049156452
10922,1.83673714628604
10929,2.55398262045855
10938,2.58958193591202
10939,1.39929245493655
10941,1.72789693113553
10952,1.44525676056894
10955,1.70851019332302
10960,2.82549482034625
10967,1.56734802801141
10970,1.30189716339272
10972,1.22333955014247
10973,1.84757222421997
10979,1.74616562272072
10992,1.76365019880759
11000,1.80100457389204
