UniqueID,startprice.log10.predict.Final.CSM.X.glmnet
10103,1.66743553757421
10112,1.72553772725246
10120,1.80069621195949
10127,1.6657260341278
10135,1.72553772725246
10182,1.73541666930685
10193,1.70439414824407
10195,1.70148537938737
10199,1.70670620494522
10241,1.04991890375396
10246,1.85843115377987
10254,1.87994445296165
10261,1.74610922207076
10264,1.72553772725246
10283,1.61811309932936
10296,1.37046675045885
10299,1.76006007426126
10302,1.68650528260766
10314,1.93072848195313
10347,1.80069621195949
10351,1.75959833832269
10383,1.043059936632
10404,2.56070713854866
10413,1.79094993261457
10416,1.33957689210553
10423,1.73237523774069
10455,1.8600646671106
10472,1.76006007426126
10473,2.6979117640598
10488,1.73100557678044
10489,1.68667247747777
10491,1.65641730573344
10495,1.31052239462471
10504,1.76096799928294
10526,2.49473574603596
10527,1.72690738821271
10528,2.54084871064847
10529,1.67909260021559
10532,1.05981699469563
10541,1.85706149281962
10564,1.8354212621562
10567,1.76787403764717
10569,1.76096799928294
10581,1.61855721389936
10595,1.79094993261457
10602,1.73237523774069
10603,0.651489658299973
10607,1.86461692174809
10619,2.10712698550375
10628,1.76934461766761
10648,1.86693747013937
10658,1.67547231347272
10671,1.73237523774069
10673,1.33911515616696
10680,1.45403580436945
10683,1.67786871770724
10687,1.54331291650716
10691,1.34525323276556
10695,1.75483605588218
10705,1.72455299443251
10706,1.73748491917494
10722,1.05271073772865
10731,2.8519071296774
10738,2.10947671305915
10741,1.97620532624092
10743,1.82567498281128
10748,1.56767851531017
10752,1.690265222848
10760,1.79094993261457
10762,1.3925660021429
10766,2.74340180047936
10774,1.78584541124815
10785,1.76096799928294
10786,1.87553336043523
10791,2.00205263046292
10793,2.08982836893715
10801,1.66709569508805
10828,1.82387105325679
10836,1.7010236434488
10841,1.58462720135805
10867,1.84715942804253
10879,1.80359131931215
10895,1.87454934904866
10900,1.43652320139475
10904,1.828268099563
10908,2.08982836893715
10917,1.27917080033283
10922,1.79094993261457
10929,2.53051286241042
10938,2.56205919365889
10939,1.3925660021429
10941,1.75338904176484
10952,1.52433167072931
10955,1.72567038996194
10960,2.79105572369822
10967,1.49336854623495
10970,1.29447139521645
10972,1.27839452488704
10973,1.79094993261457
10979,1.68899353090342
10992,1.7314353774781
11000,1.87299354013276
11004,1.18732205215937
11006,2.6143427101492
11009,1.62363635786237
11016,1.64595206779827
11024,1.25042857247125
11033,1.75959833832269
11052,1.67547231347272
11065,1.66797552582117
11067,1.67772180516609
11072,2.67571926456409
11078,1.42993193890532
11092,2.67571926456409
11095,1.37726867722866
11097,1.46158913574269
11121,0.515791468229228
11127,1.75469097963741
11138,2.40931189794451
11139,1.82689843860275
11156,1.83767075384957
11157,1.75959833832269
11166,1.33969188539179
11175,1.43433762105461
11181,1.37046675045885
11195,1.40182414625207
11216,1.86324726078784
11221,2.1539297895531
11223,2.54630638308964
11232,1.76096799928294
11237,1.79231959357482
11239,2.71571696395879
11243,1.79231959357482
11250,1.35329952540491
11258,1.73237523774069
11262,2.09820498732182
11274,2.03717938488588
11278,1.79231959357482
11285,1.74075185612536
11307,1.93547771626937
11311,1.82797478835433
11321,2.10947671305915
11325,1.87444541379576
11329,1.74555034147975
11335,1.67838872404526
11346,1.73237523774069
11349,1.76096799928294
11360,1.66606109011103
11377,1.80359131931215
11386,1.73237523774069
11391,1.73237523774069
11409,1.85843115377987
11411,1.81202384410594
11419,1.73237523774069
11432,1.43114182394832
11437,1.73237523774069
11471,0.536740383714585
11472,1.72553772725246
11478,1.79094993261457
11482,1.72053996857867
11484,1.80222165835191
11485,1.60271302731559
11486,1.67772180516609
11488,1.45540546532969
11489,1.60271302731559
11491,1.60271302731559
11492,1.61245930666051
11493,1.44413373959236
11494,2.071785178386
11496,1.86324726078784
11506,1.18064740650183
11593,1.52300076674213
11602,1.10388724554665
11622,1.45909088504974
11626,0.279124807051772
11639,1.1025175845864
11644,1.49164917245025
11651,0.654811677996848
11674,1.52300076674213
11683,1.48996528788502
11685,1.48181310008179
11691,0.218178078649223
11693,0.2264177472197
11699,1.26383619423012
11700,1.73874463196839
11704,1.88742185491453
11712,1.58294512257626
11713,1.47176049330267
11718,1.35481280507081
11741,1.26246653326988
11746,0.279124807051772
11748,1.49358440690713
11765,1.52437042770237
11769,1.58294512257626
11777,1.86324726078784
11796,1.73100557678044
11836,1.73237523774069
11865,1.73100557678044
11871,1.66709569508805
11875,1.76980635360618
11877,1.80359131931215
11878,1.42993193890532
11881,2.62698409684678
11891,1.67533965076325
11893,1.42993193890532
11901,1.47262534250441
11902,1.48188073730875
11906,1.6657260341278
11913,1.72567038996194
11914,1.50083245912737
11918,1.32173516664865
11922,2.48423916410925
11923,1.9194567562158
11924,1.70986199777204
11925,0.477934367952106
11927,1.53041569914232
11930,0.455778022798203
11933,1.79094993261457
11937,1.72704005092218
11938,1.43053375064996
11940,1.76006007426126
11941,1.79231959357482
11942,1.62679962529621
11944,1.66038621987929
11945,0.30556370083928
11946,1.47047134330819
11947,0.67792005676958
11949,1.76096799928294
11950,1.86324726078784
11953,1.86324726078784
11955,2.47863899684529
11956,0.455778022798203
11957,1.5855235132711
11959,2.66621098907077
11960,1.63282649035756
11961,0.875132426072521
11966,1.74130828126665
11967,1.75959833832269
11968,1.86680777216454
11969,1.8354212621562
11970,1.67194722615266
11971,1.76096799928294
11972,1.33911515616696
11973,0.167755086070944
11974,2.02851435214277
11975,0.423130393732175
11976,1.73817911395004
11977,1.74431896728316
11978,1.92091694796641
11979,1.72567038996194
11980,2.57547226580643
11981,1.9522685422583
11982,1.59780508892221
11983,1.7010236434488
11984,2.83955415733826
11985,0.455778022798203
11987,1.76006007426126
11989,0.547073972924218
11990,1.74075185612536
11991,1.72567038996194
11992,1.80330290495371
11993,1.32310482760889
11995,2.78403793817759
11996,1.76992163577727
11997,2.01753104076388
12000,1.75959833832269
12001,1.66853986155967
12002,1.7820419107743
12003,0.393594100263215
12004,1.55603599702793
12005,1.37046675045885
12006,1.18414534132779
12007,2.74294006454079
12008,1.80467256591395
12009,1.90415124713235
12010,0.898771190353797
12011,0.547073972924218
12015,1.66853986155967
12017,1.72567038996194
12018,0.423219735397694
12019,1.75959833832269
12020,1.72704005092218
12021,1.75959833832269
12022,1.72704005092218
12023,1.80615562921487
12025,1.73324335762501
12026,1.70011571842713
12027,1.67547231347272
12028,1.82108399703977
12029,1.66350354538208
12030,0.483164091231828
12031,1.75446577591513
12032,1.42530658492656
12033,1.76934461766761
12034,1.85843115377987
12039,1.80069621195949
12041,1.79231959357482
12042,1.54193221167183
12044,1.84045009669377
12045,2.10947671305915
12046,2.52304676002319
12048,1.0468053960821
12049,1.76096799928294
12051,1.73100557678044
12053,2.55439835431507
12055,1.87575254453741
12056,1.95554063927655
12058,1.81986025689096
12059,1.55168994626753
12061,1.72704005092218
12062,1.73100557678044
12063,1.84532713520723
12064,2.01616137980363
12065,1.73100557678044
12066,1.33957689210553
12067,2.0045924507654
12068,1.66709569508805
12072,1.43911974901631
12073,2.49048847262268
12074,1.71687897707325
12075,1.6960175298594
12076,1.34048481712721
12079,2.79530966391493
12080,1.26241031592687
12081,1.78113398575263
12082,2.78556338457001
