"UniqueID","sold.fctr","sold.fctr.predict.All.X.bayesglm.prob","sold.fctr.predict.All.X.bayesglm","sold.fctr.predict.All.X.bayesglm.accurate"
10002,"Y",0.945547042321041,"Y",TRUE
10004,"N",0.594013809968535,"N",TRUE
10006,"Y",0.895884535772362,"Y",TRUE
10007,"Y",0.897830435128542,"Y",TRUE
10008,"N",0.236735685312131,"N",TRUE
10010,"Y",0.784635412878175,"Y",TRUE
10012,"N",0.189406631164883,"N",TRUE
10018,"N",0.157420934434782,"N",TRUE
10020,"N",0.463146147949964,"N",TRUE
10022,"N",0.211591813924666,"N",TRUE
10024,"N",0.0661999788863043,"N",TRUE
10026,"N",0.10013474526209,"N",TRUE
10028,"N",0.0668713113493397,"N",TRUE
10030,"Y",0.329411584618205,"N",FALSE
10031,"Y",0.573073577864603,"N",FALSE
10032,"Y",0.532398645671296,"N",FALSE
10033,"N",0.0590465353697783,"N",TRUE
10039,"N",0.0919388622215095,"N",TRUE
10040,"N",0.578549428569674,"N",TRUE
10042,"N",0.26442940020995,"N",TRUE
10043,"N",0.0851119097147955,"N",TRUE
10044,"N",0.0417762935019697,"N",TRUE
10045,"Y",0.245438810455559,"N",FALSE
10046,"N",0.0879563346250953,"N",TRUE
10047,"N",0.356827158987444,"N",TRUE
10048,"Y",0.557047361390207,"N",FALSE
10050,"Y",0.586466065477111,"N",FALSE
10052,"N",0.186903456485648,"N",TRUE
10053,"N",0.307992799035894,"N",TRUE
10056,"Y",0.887070632891906,"Y",TRUE
10057,"N",0.552769001122777,"N",TRUE
10058,"N",0.109999786440992,"N",TRUE
10059,"N",0.20465783408211,"N",TRUE
10060,"N",0.22217746505533,"N",TRUE
10064,"Y",0.934553546033491,"Y",TRUE
10066,"N",0.0617171717316848,"N",TRUE
10070,"Y",0.925347457357026,"Y",TRUE
10075,"Y",0.773277052255569,"Y",TRUE
10076,"Y",0.356331281904344,"N",FALSE
10080,"Y",0.153416898564145,"N",FALSE
10089,"Y",0.266625209813143,"N",FALSE
10090,"Y",0.794574510483463,"Y",TRUE
10093,"N",0.00171654040401498,"N",TRUE
10100,"N",0.406086650537762,"N",TRUE
10101,"Y",0.423816077800225,"N",FALSE
10103,"N",0.951678792424766,"Y",FALSE
10105,"Y",0.161128493940795,"N",FALSE
10107,"N",0.416044884953954,"N",TRUE
10108,"Y",0.55229087493281,"N",FALSE
10109,"Y",0.200965815691812,"N",FALSE
10110,"N",0.0616540855026625,"N",TRUE
10112,"N",0.216375745040586,"N",TRUE
10113,"Y",0.944558560693503,"Y",TRUE
10117,"Y",0.136284304103085,"N",FALSE
10119,"Y",0.845577765413085,"Y",TRUE
10121,"N",0.584710595721517,"N",TRUE
10125,"Y",0.874574606771769,"Y",TRUE
10126,"N",0.185084314304632,"N",TRUE
10127,"N",0.788803519782391,"Y",FALSE
10128,"N",0.0235563124788795,"N",TRUE
10130,"Y",0.672119750919897,"Y",TRUE
10132,"N",0.112824228320686,"N",TRUE
10133,"N",0.340319727815795,"N",TRUE
10135,"N",0.450189070576874,"N",TRUE
10140,"Y",0.938541412554794,"Y",TRUE
10141,"Y",0.290677467775886,"N",FALSE
10143,"Y",0.940155255225827,"Y",TRUE
10145,"Y",0.863120715486099,"Y",TRUE
10147,"Y",0.61442264968351,"Y",TRUE
10148,"N",0.532828531100572,"N",TRUE
10150,"Y",0.867661162945354,"Y",TRUE
10151,"Y",0.75593443288808,"Y",TRUE
10152,"Y",0.911550871961417,"Y",TRUE
10154,"Y",0.380345670732155,"N",FALSE
10156,"Y",0.901383509991932,"Y",TRUE
10158,"N",0.337839556861425,"N",TRUE
10163,"N",0.202364393832022,"N",TRUE
10168,"N",0.0863319913041979,"N",TRUE
10170,"N",0.261811582491807,"N",TRUE
10171,"N",0.100125077116496,"N",TRUE
10174,"Y",0.966832433281989,"Y",TRUE
10178,"Y",0.239818401676561,"N",FALSE
10180,"Y",0.731794592616335,"Y",TRUE
10184,"N",0.726567682927428,"Y",FALSE
10186,"Y",0.875605805333492,"Y",TRUE
10187,"Y",0.778739108397818,"Y",TRUE
10189,"Y",0.847254012333327,"Y",TRUE
10190,"Y",0.877147483283461,"Y",TRUE
10191,"N",0.244602823986518,"N",TRUE
10196,"Y",0.707171446447446,"Y",TRUE
10197,"N",0.0524135735332128,"N",TRUE
10198,"Y",0.980497256258224,"Y",TRUE
10202,"Y",0.842592416085137,"Y",TRUE
10203,"Y",0.872357518323772,"Y",TRUE
10206,"N",0.173500685277463,"N",TRUE
10208,"Y",0.955804627276278,"Y",TRUE
10209,"Y",0.876027586671479,"Y",TRUE
10210,"Y",0.809264176149578,"Y",TRUE
10211,"Y",0.782461427835185,"Y",TRUE
10214,"Y",0.910769249273671,"Y",TRUE
10215,"N",0.303322420538413,"N",TRUE
10217,"N",0.501814208176314,"N",TRUE
10219,"N",0.137448311744104,"N",TRUE
10221,"N",0.0185650760925535,"N",TRUE
10226,"Y",0.940871503428316,"Y",TRUE
10228,"Y",0.859788764102734,"Y",TRUE
10232,"N",0.102763343363013,"N",TRUE
10233,"Y",0.94253044224195,"Y",TRUE
10239,"N",0.0102354430100278,"N",TRUE
10240,"Y",0.860535903767669,"Y",TRUE
10241,"N",0.0185245024841115,"N",TRUE
10242,"Y",0.764632229617357,"Y",TRUE
10245,"Y",0.789749964033408,"Y",TRUE
10246,"N",0.353311173727931,"N",TRUE
10247,"Y",0.969039738269446,"Y",TRUE
10248,"Y",0.684225453183225,"Y",TRUE
10249,"N",0.295832136054879,"N",TRUE
10250,"Y",0.921892352122118,"Y",TRUE
10251,"Y",0.884104343324882,"Y",TRUE
10252,"N",0.553975758142226,"N",TRUE
10253,"Y",0.950087892108681,"Y",TRUE
10255,"Y",0.942039732734933,"Y",TRUE
10257,"N",0.0421412358627775,"N",TRUE
10263,"Y",0.890314855414787,"Y",TRUE
10267,"N",0.272987771318799,"N",TRUE
10269,"Y",0.825328130244037,"Y",TRUE
10272,"Y",0.232565189845807,"N",FALSE
10273,"Y",0.792853911184596,"Y",TRUE
10277,"Y",0.246592700425524,"N",FALSE
10278,"Y",0.818731480534349,"Y",TRUE
10280,"Y",0.773199125235221,"Y",TRUE
10281,"Y",0.9993146968124,"Y",TRUE
10283,"N",0.972393333409558,"Y",FALSE
10287,"N",0.208062574654092,"N",TRUE
