"UniqueID","startprice.log10","startprice.log10.cut.fctr","startprice.log10.predict.CSM.X.glmnet","startprice.log10.predict.CSM.X.glmnet.err","startprice.log10.predict.CSM.X.glmnet.err.abs","startprice.log10.predict.CSM.X.glmnet.accurate"
12001,1.92941892571429,"(1.3,2.95]",1.66853986155967,-0.260879064154627,0.260879064154627,FALSE
12002,-1,"(-2,-0.352]",1.7820419107743,2.7820419107743,2.7820419107743,FALSE
12003,-0.00436480540245009,"(-0.352,1.3]",0.393594100263215,0.397958905665665,0.397958905665665,FALSE
12004,1.69897000433602,"(1.3,2.95]",1.55603599702793,-0.142934007308086,0.142934007308086,FALSE
12005,1.69888313675259,"(1.3,2.95]",1.37046675045885,-0.328416386293745,0.328416386293745,FALSE
12006,2.11390994375404,"(1.3,2.95]",1.18414534132779,-0.929764602426246,0.929764602426246,FALSE
12007,1.99563519459755,"(1.3,2.95]",2.74294006454079,0.747304869943245,0.747304869943245,FALSE
12008,2.47712125471966,"(1.3,2.95]",1.80467256591395,-0.672448688805708,0.672448688805708,FALSE
12009,2.17609125905568,"(1.3,2.95]",1.90415124713235,-0.271940011923329,0.271940011923329,FALSE
12010,-0.00877392430750515,"(-0.352,1.3]",0.898771190353797,0.907545114661302,0.907545114661302,FALSE
12011,-0.00436480540245009,"(-0.352,1.3]",0.547073972924218,0.551438778326668,0.551438778326668,FALSE
12015,1.92941892571429,"(1.3,2.95]",1.66853986155967,-0.260879064154627,0.260879064154627,FALSE
12017,0,"(-0.352,1.3]",1.72567038996194,1.72567038996194,1.72567038996194,FALSE
12018,-0.00436480540245009,"(-0.352,1.3]",0.423219735397694,0.427584540800145,0.427584540800145,FALSE
12019,1.92941892571429,"(1.3,2.95]",1.75959833832269,-0.169820587391601,0.169820587391601,FALSE
12020,1.84509804001426,"(1.3,2.95]",1.72704005092218,-0.118057989092074,0.118057989092074,FALSE
12021,1.84509804001426,"(1.3,2.95]",1.75959833832269,-0.0854997016915653,0.0854997016915653,FALSE
12022,1.60205999132796,"(1.3,2.95]",1.72704005092218,0.124980059594221,0.124980059594221,FALSE
12023,1.30081279411812,"(1.3,2.95]",1.80615562921487,0.505342835096749,0.505342835096749,FALSE
12025,1,"(-0.352,1.3]",1.73324335762501,0.73324335762501,0.73324335762501,FALSE
12026,0,"(-0.352,1.3]",1.70011571842713,1.70011571842713,1.70011571842713,FALSE
12027,0,"(-0.352,1.3]",1.67547231347272,1.67547231347272,1.67547231347272,FALSE
12028,2.46239799789896,"(1.3,2.95]",1.82108399703977,-0.641314000859185,0.641314000859185,FALSE
12029,2.17609125905568,"(1.3,2.95]",1.66350354538208,-0.512587713673597,0.512587713673597,FALSE
12030,-0.00436480540245009,"(-0.352,1.3]",0.483164091231828,0.487528896634278,0.487528896634278,FALSE
12031,0,"(-0.352,1.3]",1.75446577591513,1.75446577591513,1.75446577591513,FALSE
12032,2.41495664401567,"(1.3,2.95]",1.42530658492656,-0.989650059089108,0.989650059089108,FALSE
12033,2.25527250510331,"(1.3,2.95]",1.76934461766761,-0.485927887435698,0.485927887435698,FALSE
12034,2.45939248775923,"(1.3,2.95]",1.85843115377987,-0.600961333979365,0.600961333979365,FALSE
12039,2.17609125905568,"(1.3,2.95]",1.80069621195949,-0.375395047096192,0.375395047096192,FALSE
12041,2.17609125905568,"(1.3,2.95]",1.79231959357482,-0.383771665480862,0.383771665480862,FALSE
12042,2.07918124604762,"(1.3,2.95]",1.54193221167183,-0.537249034375795,0.537249034375795,FALSE
12044,1.96848294855394,"(1.3,2.95]",1.84045009669377,-0.128032851860168,0.128032851860168,FALSE
12045,2.65321251377534,"(1.3,2.95]",2.10947671305915,-0.543735800716191,0.543735800716191,FALSE
12046,2.14301480025409,"(1.3,2.95]",2.52304676002319,0.380031959769091,0.380031959769091,FALSE
12048,1.87500335360004,"(1.3,2.95]",1.0468053960821,-0.828197957517939,0.828197957517939,FALSE
12049,1.30102999566398,"(1.3,2.95]",1.76096799928294,0.459938003618956,0.459938003618956,FALSE
12051,1.39794000867204,"(1.3,2.95]",1.73100557678044,0.333065568108403,0.333065568108403,FALSE
12053,2.27646180417324,"(1.3,2.95]",2.55439835431507,0.277936550141823,0.277936550141823,FALSE
12055,1.47697646575953,"(1.3,2.95]",1.87575254453741,0.398776078777882,0.398776078777882,FALSE
12056,1.95424250943932,"(1.3,2.95]",1.95554063927655,0.00129812983722055,0.00129812983722055,FALSE
12058,2.39790526372367,"(1.3,2.95]",1.81986025689096,-0.578045006832711,0.578045006832711,FALSE
12059,2.14612803567824,"(1.3,2.95]",1.55168994626753,-0.594438089410712,0.594438089410712,FALSE
12061,-2,"(-2,-0.352]",1.72704005092218,3.72704005092218,3.72704005092218,FALSE
12062,0,"(-0.352,1.3]",1.73100557678044,1.73100557678044,1.73100557678044,FALSE
12063,2.29003461136252,"(1.3,2.95]",1.84532713520723,-0.444707476155288,0.444707476155288,FALSE
12064,2.39794000867204,"(1.3,2.95]",2.01616137980363,-0.381778628868403,0.381778628868403,FALSE
12065,2.09691001300806,"(1.3,2.95]",1.73100557678044,-0.365904436227616,0.365904436227616,FALSE
12066,2.25524837696186,"(1.3,2.95]",1.33957689210553,-0.915671484856324,0.915671484856324,FALSE
12067,1.99978279845414,"(1.3,2.95]",2.0045924507654,0.00480965231126063,0.00480965231126063,FALSE
12068,0,"(-0.352,1.3]",1.66709569508805,1.66709569508805,1.66709569508805,FALSE
12072,1.99995656838019,"(1.3,2.95]",1.43911974901631,-0.560836819363887,0.560836819363887,FALSE
12073,1.89762709129044,"(1.3,2.95]",2.49048847262268,0.592861381332236,0.592861381332236,FALSE
12074,2.46239799789896,"(1.3,2.95]",1.71687897707325,-0.74551902082571,0.74551902082571,FALSE
12075,2.35218251811136,"(1.3,2.95]",1.6960175298594,-0.656164988251965,0.656164988251965,FALSE
12076,0.999565488225982,"(-0.352,1.3]",1.34048481712721,0.340919328901227,0.340919328901227,FALSE
12079,2.29885307640971,"(1.3,2.95]",2.79530966391493,0.496456587505218,0.496456587505218,FALSE
12080,2.17606230512508,"(1.3,2.95]",1.26241031592687,-0.913651989198206,0.913651989198206,FALSE
12081,2.17609125905568,"(1.3,2.95]",1.78113398575263,-0.394957273303054,0.394957273303054,FALSE
12082,1.99563519459755,"(1.3,2.95]",2.78556338457001,0.78992818997246,0.78992818997246,FALSE
12083,1.69897000433602,"(1.3,2.95]",1.68413747141862,-0.0148325329173959,0.0148325329173959,FALSE
12084,-2,"(-2,-0.352]",1.7387254399727,3.7387254399727,3.7387254399727,FALSE
12087,-0.00436480540245009,"(-0.352,1.3]",0.503506511822145,0.507871317224595,0.507871317224595,FALSE
12089,1.99563519459755,"(1.3,2.95]",2.70480063602016,0.709165441422606,0.709165441422606,FALSE
12090,1.95424250943932,"(1.3,2.95]",1.75138902739344,-0.202853482045889,0.202853482045889,FALSE
12091,-0.00436480540245009,"(-0.352,1.3]",0.36880844251982,0.37317324792227,0.37317324792227,FALSE
12092,2.24301323114968,"(1.3,2.95]",0.515722378632336,-1.72729085251734,1.72729085251734,FALSE
12093,2.17609125905568,"(1.3,2.95]",1.64307101698899,-0.53302024206669,0.53302024206669,FALSE
12094,1.97772360528885,"(1.3,2.95]",1.92091694796641,-0.0568066573224346,0.0568066573224346,FALSE
12097,1.99995656838019,"(1.3,2.95]",1.49346059087766,-0.506495977502535,0.506495977502535,FALSE
12099,2.23044892137827,"(1.3,2.95]",1.77087006406002,-0.459578857318249,0.459578857318249,FALSE
12102,0,"(-0.352,1.3]",1.87588864748542,1.87588864748542,1.87588864748542,FALSE
12105,-0.00436480540245009,"(-0.352,1.3]",0.525468657977252,0.529833463379702,0.529833463379702,FALSE
12107,-0.00436480540245009,"(-0.352,1.3]",0.543339112518044,0.547703917920494,0.547703917920494,FALSE
12108,2.51850077923964,"(1.3,2.95]",1.37183641141909,-1.14666436782055,1.14666436782055,FALSE
12111,2.30102999566398,"(1.3,2.95]",1.81196793769682,-0.489062057967159,0.489062057967159,FALSE
12112,2.68124123737559,"(1.3,2.95]",2.09820498732182,-0.583036250053768,0.583036250053768,FALSE
12113,2.30102999566398,"(1.3,2.95]",1.8682333395339,-0.432796656130082,0.432796656130082,FALSE
12114,1.8750612633917,"(1.3,2.95]",1.75959833832269,-0.115462925069008,0.115462925069008,FALSE
12115,2.30102999566398,"(1.3,2.95]",1.76096799928294,-0.540061996381044,0.540061996381044,FALSE
12116,1.99995656838019,"(1.3,2.95]",1.49906410485044,-0.500892463529754,0.500892463529754,FALSE
12117,2.35218251811136,"(1.3,2.95]",1.73237523774069,-0.619807280370676,0.619807280370676,FALSE
12118,1.47712125471966,"(1.3,2.95]",1.75959833832269,0.282477083603029,0.282477083603029,FALSE
12121,1.8750612633917,"(1.3,2.95]",1.42993193890532,-0.445129324486385,0.445129324486385,FALSE
12122,2.67208861752929,"(1.3,2.95]",1.61669620273016,-1.05539241479913,1.05539241479913,FALSE
12123,0.698970004336019,"(-0.352,1.3]",1.80222165835191,1.10325165401589,1.10325165401589,FALSE
12124,1.69897000433602,"(1.3,2.95]",1.74546585682207,0.0464958524860477,0.0464958524860477,FALSE
12125,1.99995656838019,"(1.3,2.95]",1.54016197848724,-0.459794589892956,0.459794589892956,FALSE
12126,1.99563519459755,"(1.3,2.95]",2.78556338457001,0.78992818997246,0.78992818997246,FALSE
12127,2.30102999566398,"(1.3,2.95]",1.8555360464272,-0.445493949236778,0.445493949236778,FALSE
12129,1.39794000867204,"(1.3,2.95]",1.80359131931215,0.405651310640115,0.405651310640115,FALSE
12130,1.69897000433602,"(1.3,2.95]",1.63333085435794,-0.0656391499780831,0.0656391499780831,FALSE
12132,2.30102999566398,"(1.3,2.95]",1.73887210658407,-0.562157889079915,0.562157889079915,FALSE
12134,2,"(1.3,2.95]",1.71859121472985,-0.28140878527015,0.28140878527015,FALSE
12136,2.04921802267018,"(1.3,2.95]",1.68400852556351,-0.365209497106673,0.365209497106673,FALSE
12138,2.14612803567824,"(1.3,2.95]",1.75959833832269,-0.386529697355547,0.386529697355547,FALSE
12139,-0.00436480540245009,"(-0.352,1.3]",0.619371301097486,0.623736106499936,0.623736106499936,FALSE
12140,2.11377628383703,"(1.3,2.95]",1.75727090074755,-0.356505383089484,0.356505383089484,FALSE
12141,2.37657695705651,"(1.3,2.95]",1.74795430446071,-0.6286226525958,0.6286226525958,FALSE
12145,1.99563519459755,"(1.3,2.95]",2.77429165883268,0.778656464235126,0.778656464235126,FALSE
12146,-0.00436480540245009,"(-0.352,1.3]",-0.0133782020620774,-0.00901339665962732,0.00901339665962732,FALSE
12147,1.69897000433602,"(1.3,2.95]",1.60024277515367,-0.0987272291823469,0.0987272291823469,FALSE
12149,-0.00436480540245009,"(-0.352,1.3]",0.497821714288687,0.502186519691137,0.502186519691137,FALSE
12151,1.98227123303957,"(1.3,2.95]",1.93218867370375,-0.0500825593358221,0.0500825593358221,FALSE
12152,-0.00436480540245009,"(-0.352,1.3]",0.401069824784053,0.405434630186503,0.405434630186503,FALSE
12154,2.54406804435028,"(1.3,2.95]",1.68297073139599,-0.861097312954283,0.861097312954283,FALSE
12155,2.30102999566398,"(1.3,2.95]",1.62179362075878,-0.679236374905201,0.679236374905201,FALSE
12156,1.60205999132796,"(1.3,2.95]",1.71129807893756,0.109238087609598,0.109238087609598,FALSE
12157,2.02938377768521,"(1.3,2.95]",1.69269307389432,-0.336690703790893,0.336690703790893,FALSE
12160,1.39794000867204,"(1.3,2.95]",1.66709569508805,0.269155686416013,0.269155686416013,FALSE
12161,1.99995656838019,"(1.3,2.95]",1.49906410485044,-0.500892463529754,0.500892463529754,FALSE
12162,2.29885307640971,"(1.3,2.95]",2.7705567984265,0.471703722016796,0.471703722016796,FALSE
12163,2.25285303097989,"(1.3,2.95]",2.58120492775593,0.328351896776037,0.328351896776037,FALSE
12166,-0.00436480540245009,"(-0.352,1.3]",0.547073972924218,0.551438778326668,0.551438778326668,FALSE
12167,2.51188336097887,"(1.3,2.95]",1.87588864748542,-0.635994713493453,0.635994713493453,FALSE
12168,1.99563519459755,"(1.3,2.95]",2.68436536966691,0.688730175069358,0.688730175069358,FALSE
12169,2.08278537031645,"(1.3,2.95]",1.68445499325622,-0.398330377060231,0.398330377060231,FALSE
12172,-0.00436480540245009,"(-0.352,1.3]",0.401069824784053,0.405434630186503,0.405434630186503,FALSE
12173,-0.00436480540245009,"(-0.352,1.3]",0.449584488500937,0.453949293903387,0.453949293903387,FALSE
12174,2.301008280397,"(1.3,2.95]",1.76934977963076,-0.531658500766237,0.531658500766237,FALSE
12177,1,"(-0.352,1.3]",1.82177012345086,0.821770123450856,0.821770123450856,FALSE
12180,2.17609125905568,"(1.3,2.95]",1.70940026183347,-0.466690997222207,0.466690997222207,FALSE
12181,1.77815125038364,"(1.3,2.95]",1.53199638698576,-0.246154863397881,0.246154863397881,FALSE
12182,2.30102999566398,"(1.3,2.95]",1.78584541124815,-0.515184584415827,0.515184584415827,FALSE
12183,2.17318626841227,"(1.3,2.95]",2.6143427101492,0.441156441736926,0.441156441736926,FALSE
12185,2.34242268082221,"(1.3,2.95]",1.63630288271474,-0.706119798107461,0.706119798107461,FALSE
12186,2.39792263654532,"(1.3,2.95]",1.25068470903635,-1.14723792750896,1.14723792750896,FALSE
12187,2.51188336097887,"(1.3,2.95]",1.85843115377987,-0.653452207199009,0.653452207199009,FALSE
12188,2.17609125905568,"(1.3,2.95]",1.76096799928294,-0.415123259772744,0.415123259772744,FALSE
12189,2.17318626841227,"(1.3,2.95]",2.52441642098343,0.351230152571158,0.351230152571158,FALSE
12190,1.69897000433602,"(1.3,2.95]",1.79094993261457,0.0919799282785547,0.0919799282785547,FALSE
12191,2.47567118832443,"(1.3,2.95]",2.75314807982428,0.277476891499851,0.277476891499851,FALSE
12192,2.47712125471966,"(1.3,2.95]",1.03189773010934,-1.44522352461032,1.44522352461032,FALSE
12196,1.94939000664491,"(1.3,2.95]",2.58299111585732,0.633601109212406,0.633601109212406,FALSE
12199,2.29885307640971,"(1.3,2.95]",2.75314807982428,0.454295003414574,0.454295003414574,FALSE
12200,1.8750612633917,"(1.3,2.95]",1.60590054042038,-0.269160722971315,0.269160722971315,FALSE
12201,-0.00436480540245009,"(-0.352,1.3]",0.993785072128895,0.998149877531345,0.998149877531345,FALSE
12203,2.46089784275655,"(1.3,2.95]",2.58345285179589,0.122555009039341,0.122555009039341,FALSE
12204,2.39794000867204,"(1.3,2.95]",1.65766722333982,-0.740272785332219,0.740272785332219,FALSE
12205,-0.00436480540245009,"(-0.352,1.3]",0.263304448142677,0.267669253545127,0.267669253545127,FALSE
12206,2.30102999566398,"(1.3,2.95]",2.09973043371424,-0.201299561949745,0.201299561949745,FALSE
12208,2.14612803567824,"(1.3,2.95]",1.76980635360618,-0.376321682072061,0.376321682072061,FALSE
12209,2.53019969820308,"(1.3,2.95]",3.12724479939775,0.597045101194669,0.597045101194669,FALSE
12212,2.60205999132796,"(1.3,2.95]",1.79231959357482,-0.809740397753143,0.809740397753143,FALSE
12213,-0.00436480540245009,"(-0.352,1.3]",0.401069824784053,0.405434630186503,0.405434630186503,FALSE
12214,2.17609125905568,"(1.3,2.95]",1.73100557678044,-0.445085682275241,0.445085682275241,FALSE
12215,-2,"(-2,-0.352]",1.73332111897169,3.73332111897169,3.73332111897169,FALSE
12217,2.17594647009555,"(1.3,2.95]",1.69815758015953,-0.477788889936016,0.477788889936016,FALSE
12219,2.28101062872148,"(1.3,2.95]",0.496501804296556,-1.78450882442493,1.78450882442493,FALSE
12221,1.95400116768157,"(1.3,2.95]",1.74889428236288,-0.205106885318693,0.205106885318693,FALSE
12224,2.69896131835952,"(1.3,2.95]",1.22621333146775,-1.47274798689178,1.47274798689178,FALSE
12226,2.25527250510331,"(1.3,2.95]",1.76934461766761,-0.485927887435698,0.485927887435698,FALSE
12227,1.69897000433602,"(1.3,2.95]",1.91808709525556,0.219117090919537,0.219117090919537,FALSE
12228,2.51186999786615,"(1.3,2.95]",0.733414975770512,-1.77845502209564,1.77845502209564,FALSE
12229,1.76342799356294,"(1.3,2.95]",1.66709569508805,-0.0963322984748871,0.0963322984748871,FALSE
12230,2.29659938308179,"(1.3,2.95]",1.221835810929,-1.07476357215279,1.07476357215279,FALSE
12231,1.92941892571429,"(1.3,2.95]",1.69056385877916,-0.238855066935137,0.238855066935137,FALSE
12232,-0.00436480540245009,"(-0.352,1.3]",0.458992984123328,0.463357789525778,0.463357789525778,FALSE
12234,-0.00436480540245009,"(-0.352,1.3]",0.481794430271582,0.486159235674032,0.486159235674032,FALSE
12236,2.07910885760144,"(1.3,2.95]",1.82064888044746,-0.258459977153978,0.258459977153978,FALSE
12237,-0.00436480540245009,"(-0.352,1.3]",0.520568963335725,0.524933768738175,0.524933768738175,FALSE
12239,2.54406804435028,"(1.3,2.95]",1.85814273942142,-0.685925304928853,0.685925304928853,FALSE
12240,-0.00436480540245009,"(-0.352,1.3]",0.190382485658109,0.194747291060559,0.194747291060559,FALSE
12241,2.23042337389264,"(1.3,2.95]",1.37046675045885,-0.859956623433795,0.859956623433795,FALSE
12244,1.69888313675259,"(1.3,2.95]",1.28891707967775,-0.409966057074844,0.409966057074844,FALSE
12245,-0.00436480540245009,"(-0.352,1.3]",-0.0283029062019293,-0.0239381007994792,0.0239381007994792,FALSE
12248,1.95419425181586,"(1.3,2.95]",1.02240716699299,-0.931787084822872,0.931787084822872,FALSE
12249,2.57403126772772,"(1.3,2.95]",1.84715942804253,-0.726871839685186,0.726871839685186,FALSE
12252,2.54406804435028,"(1.3,2.95]",1.34824541594071,-1.19582262840957,1.19582262840957,FALSE
12253,2.39788789020704,"(1.3,2.95]",1.82387105325679,-0.574016836950245,0.574016836950245,FALSE
12254,1.65321251377534,"(1.3,2.95]",1.7161183157856,0.0629058020102544,0.0629058020102544,FALSE
12257,2.39619934709574,"(1.3,2.95]",2.52350849596176,0.127309148866019,0.127309148866019,FALSE
12260,-0.00436480540245009,"(-0.352,1.3]",0.494128396756407,0.498493202158857,0.498493202158857,FALSE
12261,2.301008280397,"(1.3,2.95]",1.42283184442855,-0.87817643596845,0.87817643596845,FALSE
12263,-0.00436480540245009,"(-0.352,1.3]",0.487129617090085,0.491494422492535,0.491494422492535,FALSE
12264,1.99563519459755,"(1.3,2.95]",2.75421179027813,0.758576595680578,0.758576595680578,FALSE
12265,0,"(-0.352,1.3]",1.66959699025709,1.66959699025709,1.66959699025709,FALSE
12268,2.25282876804059,"(1.3,2.95]",0.508203528581451,-1.74462523945914,1.74462523945914,FALSE
12270,2.39619934709574,"(1.3,2.95]",2.47882286264026,0.0826235155445203,0.0826235155445203,FALSE
12271,0,"(-0.352,1.3]",1.86324726078784,1.86324726078784,1.86324726078784,FALSE
12272,2.47712125471966,"(1.3,2.95]",1.7872150722084,-0.689906182511263,0.689906182511263,FALSE
12273,2.24303804868629,"(1.3,2.95]",1.6381569499219,-0.60488109876439,0.60488109876439,FALSE
12274,2.24301323114968,"(1.3,2.95]",0.481661767562108,-1.76135146358757,1.76135146358757,FALSE
12275,2.301008280397,"(1.3,2.95]",1.47047134330819,-0.830536937088812,0.830536937088812,FALSE
12278,2.301008280397,"(1.3,2.95]",1.5253111777759,-0.775697102621099,0.775697102621099,FALSE
12280,2.44714252054803,"(1.3,2.95]",1.37046675045885,-1.07667577008918,1.07667577008918,FALSE
12283,2.36172783601759,"(1.3,2.95]",1.74075185612536,-0.620975979892237,0.620975979892237,FALSE
12285,2.21748394421391,"(1.3,2.95]",1.75959833832269,-0.457885605891215,0.457885605891215,FALSE
12286,2.77451696572855,"(1.3,2.95]",2.24977731762062,-0.524739648107925,0.524739648107925,FALSE
12289,2.47712125471966,"(1.3,2.95]",1.80467256591395,-0.672448688805708,0.672448688805708,FALSE
12291,2.39794000867204,"(1.3,2.95]",1.68753337355746,-0.710406635114574,0.710406635114574,FALSE
12297,2.17609125905568,"(1.3,2.95]",1.79094993261457,-0.385141326441108,0.385141326441108,FALSE
12303,2.44714252054803,"(1.3,2.95]",1.44276407863211,-1.00437844191591,1.00437844191591,FALSE
12305,1.95424250943932,"(1.3,2.95]",1.91202843695528,-0.0422140724840425,0.0422140724840425,FALSE
12308,-2,"(-2,-0.352]",1.32310482760889,3.32310482760889,3.32310482760889,FALSE
12310,-0.00436480540245009,"(-0.352,1.3]",0.496875896435001,0.501240701837451,0.501240701837451,FALSE
12315,2.22788670461367,"(1.3,2.95]",2.56158022419334,0.333693519579664,0.333693519579664,FALSE
12316,2.39792263654532,"(1.3,2.95]",1.54018406301554,-0.857738573529781,0.857738573529781,FALSE
12322,-0.00436480540245009,"(-0.352,1.3]",0.496875896435001,0.501240701837451,0.501240701837451,FALSE
12324,2.11394335230684,"(1.3,2.95]",1.80069621195949,-0.313247140347348,0.313247140347348,FALSE
12331,2.35218251811136,"(1.3,2.95]",2.00128951147084,-0.350893006640526,0.350893006640526,FALSE
12332,-0.00436480540245009,"(-0.352,1.3]",0.547073972924218,0.551438778326668,0.551438778326668,FALSE
12339,2.40654018043396,"(1.3,2.95]",1.04002608919709,-1.36651409123687,1.36651409123687,FALSE
12340,-0.00436480540245009,"(-0.352,1.3]",0.513697334464064,0.518062139866514,0.518062139866514,FALSE
12344,2.62838893005031,"(1.3,2.95]",2.01616137980363,-0.612227550246677,0.612227550246677,FALSE
12346,2.47712125471966,"(1.3,2.95]",2.02851435214277,-0.448606902576893,0.448606902576893,FALSE
12348,-2,"(-2,-0.352]",1.70677511300815,3.70677511300815,3.70677511300815,FALSE
12352,2.54406804435028,"(1.3,2.95]",2.03826063148769,-0.50580741286259,0.50580741286259,FALSE
12353,-0.00436480540245009,"(-0.352,1.3]",0.0712799077816478,0.0756447131840979,0.0756447131840979,FALSE
12354,-0.00436480540245009,"(-0.352,1.3]",0.773655081073525,0.778019886475975,0.778019886475975,FALSE
12357,2.30102999566398,"(1.3,2.95]",1.80069621195949,-0.500333783704492,0.500333783704492,FALSE
12361,2.54406804435028,"(1.3,2.95]",1.86324726078784,-0.680820783562434,0.680820783562434,FALSE
12364,2.77451696572855,"(1.3,2.95]",1.96354026799563,-0.810976697732922,0.810976697732922,FALSE
12366,2.09691001300806,"(1.3,2.95]",1.73237523774069,-0.36453477526737,0.36453477526737,FALSE
12367,2.21748394421391,"(1.3,2.95]",1.75959833832269,-0.457885605891215,0.457885605891215,FALSE
12374,-0.00436480540245009,"(-0.352,1.3]",0.619371301097486,0.623736106499936,0.623736106499936,FALSE
12378,2.81291335664286,"(1.3,2.95]",2.02988401310302,-0.78302934353984,0.78302934353984,FALSE
12388,2.25285303097989,"(1.3,2.95]",2.54630638308964,0.293453352109742,0.293453352109742,FALSE
12391,2.17606230512508,"(1.3,2.95]",1.33957689210553,-0.836485413019546,0.836485413019546,FALSE
12392,-2,"(-2,-0.352]",1.57222069446821,3.57222069446821,3.57222069446821,FALSE
12403,1.54406804435028,"(1.3,2.95]",1.73237523774069,0.188307193390411,0.188307193390411,FALSE
12406,-0.00436480540245009,"(-0.352,1.3]",0.362659500164134,0.367024305566584,0.367024305566584,FALSE
12413,1.99563519459755,"(1.3,2.95]",2.84658898700595,0.850953792408395,0.850953792408395,FALSE
12415,2.50514997831991,"(1.3,2.95]",1.67544636148604,-0.829703616833869,0.829703616833869,FALSE
12429,2.58994960132571,"(1.3,2.95]",2.18004445599892,-0.409905145326783,0.409905145326783,FALSE
12432,-0.00436480540245009,"(-0.352,1.3]",0.558345698661551,0.562710504064001,0.562710504064001,FALSE
12435,2.74036268949424,"(1.3,2.95]",1.74150865401349,-0.998854035480749,0.998854035480749,FALSE
12447,1.69897000433602,"(1.3,2.95]",1.54149548113112,-0.157474523204895,0.157474523204895,FALSE
12448,0.902546779313991,"(-0.352,1.3]",0.417382554397847,-0.485164224916144,0.485164224916144,FALSE
12456,-0.00436480540245009,"(-0.352,1.3]",0.854329027631463,0.858693833033913,0.858693833033913,FALSE
12461,-0.00436480540245009,"(-0.352,1.3]",0.629117580442402,0.633482385844852,0.633482385844852,FALSE
12463,2.39619934709574,"(1.3,2.95]",2.6143427101492,0.218143363053464,0.218143363053464,FALSE
12467,-0.00436480540245009,"(-0.352,1.3]",-0.0582893495808103,-0.0539245441783602,0.0539245441783602,FALSE
12470,2.32221929473392,"(1.3,2.95]",1.73100557678044,-0.591213717953479,0.591213717953479,FALSE
12471,0.999565488225982,"(-0.352,1.3]",1.43914184299139,0.439576354765404,0.439576354765404,FALSE
12484,2.65321251377534,"(1.3,2.95]",1.73237523774069,-0.920837276034657,0.920837276034657,FALSE
12486,2.17318626841227,"(1.3,2.95]",2.55576801527531,0.382581746863039,0.382581746863039,FALSE
12487,2,"(1.3,2.95]",1.69418613296058,-0.305813867039418,0.305813867039418,FALSE
12490,2.44715803134222,"(1.3,2.95]",1.9194567562158,-0.527701275126418,0.527701275126418,FALSE
12491,2.07918124604762,"(1.3,2.95]",1.75959833832269,-0.319582907724933,0.319582907724933,FALSE
12492,2.37106786227174,"(1.3,2.95]",1.7368094529898,-0.634258409281939,0.634258409281939,FALSE
12493,1.74036268949424,"(1.3,2.95]",1.6657260341278,-0.0746366553664395,0.0746366553664395,FALSE
12496,2.47567118832443,"(1.3,2.95]",2.71434730299854,0.238676114674114,0.238676114674114,FALSE
12497,2.60097289568675,"(1.3,2.95]",2.79301058731485,0.1920376916281,0.1920376916281,FALSE
12498,-0.00436480540245009,"(-0.352,1.3]",0.487129617090085,0.491494422492535,0.491494422492535,FALSE
12499,2.39794000867204,"(1.3,2.95]",1.67547231347272,-0.722467695199317,0.722467695199317,FALSE
12500,2.77814401208196,"(1.3,2.95]",1.61398475305292,-1.16415925902904,1.16415925902904,FALSE
12501,2.86331691084023,"(1.3,2.95]",1.68899353090342,-1.17432337993681,1.17432337993681,FALSE
12502,2.38021124171161,"(1.3,2.95]",1.87451898652518,-0.505692255186431,0.505692255186431,FALSE
12503,2.94447773695756,"(1.3,2.95]",1.68061691251875,-1.26386082443881,1.26386082443881,FALSE
12504,2.47712125471966,"(1.3,2.95]",2.09294224990908,-0.384179004810588,0.384179004810588,FALSE
12506,2.77814401208196,"(1.3,2.95]",1.62373103239784,-1.15441297968412,1.15441297968412,FALSE
12507,1.24919835739111,"(-0.352,1.3]",1.86461692174809,0.615418564356975,0.615418564356975,FALSE
12508,2.77814401208196,"(1.3,2.95]",1.61245930666051,-1.16568470542145,1.16568470542145,FALSE
12509,2.86331691084023,"(1.3,2.95]",1.44413373959236,-1.41918317124787,1.41918317124787,FALSE
12551,2,"(1.3,2.95]",1.52300076674213,-0.476999233257872,0.476999233257872,FALSE
12555,1.69897000433602,"(1.3,2.95]",1.49301883341049,-0.205951170925527,0.205951170925527,FALSE
12556,1.69019608002851,"(1.3,2.95]",2.31504194998487,0.62484586995636,0.62484586995636,FALSE
12558,1.84509804001426,"(1.3,2.95]",1.55159352828438,-0.293504511729878,0.293504511729878,FALSE
12559,-0.301029995663981,"(-0.352,1.3]",1.49211090838882,1.7931409040528,1.7931409040528,FALSE
12563,1.54406804435028,"(1.3,2.95]",1.52741185926854,-0.0166561850817348,0.0166561850817348,FALSE
12564,1.30102999566398,"(1.3,2.95]",1.65042634374155,0.349396348077572,0.349396348077572,FALSE
12566,1,"(-0.352,1.3]",1.47260410350996,0.472604103509959,0.472604103509959,FALSE
12567,0,"(-0.352,1.3]",1.49480472918823,1.49480472918823,1.49480472918823,FALSE
12568,-0.00436480540245009,"(-0.352,1.3]",0.307717568594023,0.312082373996473,0.312082373996473,FALSE
12569,-0.00436480540245009,"(-0.352,1.3]",0.405180723090952,0.409545528493402,0.409545528493402,FALSE
12570,1.30102999566398,"(1.3,2.95]",1.59421684831359,0.293186852649613,0.293186852649613,FALSE
