"UniqueID","startprice","startprice.dgt1.is9","startprice.dgt2.is9","startprice.dcm1.is9","startprice.dcm2.is9","startprice.predict.RFE.X.glmnet","startprice.predict.RFE.X.glmnet.err","startprice.predict.RFE.X.glmnet.accurate"
10001,159.99,1,0,1,1,141.597653041055,18.3923469589447,FALSE
10004,235,0,0,0,0,214.369802116825,20.6301978831748,FALSE
10005,199.99,1,1,1,1,232.834674303998,32.8446743039985,FALSE
10008,329.99,1,0,1,1,367.40061550349,37.41061550349,FALSE
10012,99.99,1,1,1,1,105.597746755693,5.60774675569296,FALSE
10016,344.95,0,0,1,0,337.732412514423,7.21758748557687,FALSE
10018,209.98,1,0,1,0,238.613238247384,28.6332382473844,FALSE
10020,95,0,1,0,0,109.650505268778,14.6505052687776,FALSE
10022,187.5,0,0,0,0,160.652174332765,26.8478256672349,FALSE
10023,129.99,1,0,1,1,173.168918128014,43.1789181280145,FALSE
10024,329.99,1,0,1,1,273.76891657444,56.2210834255596,FALSE
10025,149,1,0,0,0,550.971476200623,401.971476200623,FALSE
10026,238.8,0,0,0,0,196.277853117297,42.522146882703,FALSE
10028,249.99,1,0,1,1,198.844061816269,51.1459381837306,FALSE
10029,309.99,1,0,1,1,253.41993232975,56.5700676702505,FALSE
10033,299.98,1,1,1,0,338.511135329298,38.531135329298,FALSE
10035,444.99,0,0,1,1,353.307882277413,91.6821177225875,FALSE
10036,480,0,0,0,0,449.434572951001,30.5654270489995,FALSE
10038,79,1,0,0,0,111.944103499577,32.9441034995775,FALSE
10039,189.85,1,0,0,0,235.419659038104,45.569659038104,FALSE
10040,159.99,1,0,1,1,148.657316666851,11.3326833331494,FALSE
10042,115,0,0,0,0,92.6006578672299,22.3993421327701,FALSE
10043,289.95,1,0,1,0,255.415509015083,34.5344909849171,FALSE
10044,499.95,1,1,1,0,528.422542280509,28.4725422805092,FALSE
10046,550,0,0,0,0,495.850222312451,54.1497776875489,FALSE
10047,209.99,1,0,1,1,207.507013110691,2.48298688930942,FALSE
10052,259,1,0,0,0,192.72582102914,66.27417897086,FALSE
10053,240,0,0,0,0,224.308658490456,15.6913415095442,FALSE
10054,69.99,1,0,1,0,87.1311209341381,17.1411209341381,FALSE
10055,398.99,0,1,1,1,467.443774218372,68.4537742183721,FALSE
10057,84.99,0,0,1,1,130.001749280967,45.0117492809666,FALSE
10058,269.99,1,0,1,1,116.160218239239,153.829781760761,FALSE
10059,295,0,1,0,0,279.254055097073,15.7459449029269,FALSE
10060,210,0,0,0,0,196.116652007862,13.8833479921379,FALSE
10063,304.89,0,0,0,1,239.362856983059,65.5271430169413,FALSE
